periodo,teatro,obra,localidades_vendidas,invitados,cartelera,jub_y_est,club_nacion,ba_con_vos_y_banco_ciudad,discapacidad
201701,DE LA RIBERA,BESOS EN LA BOCA,822,110,17,265,NA,NA,27
201702,DE LA RIBERA,BESOS EN LA BOCA,729,153,35,415,NA,69,29
201702,SARMIENTO,LA LUZ MALA,565,264,NA,13,NA,35,16
201702,REGIO,OTELO,1255,907,66,51,NA,144,38
201702,REGIO,ROMEO Y JULIETA,1873,1557,92,NA,NA,2,71
201702,DE LA RIBERA,VARIETE DE ILUSIONES,240,405,9,20,NA,60,4
201703,DE LA RIBERA,BESOS EN LA BOCA,1003,190,21,346,NA,127,16
201703,SARMIENTO,EL RITMO (PRUEBA 5),315,484,1,7,NA,48,3
201703,REGIO,OTELO,618,650,26,52,NA,241,33
201703,REGIO,ROMEO Y JULIETA,126,262,4,2,NA,60,6
201703,DE LA RIBERA,VARIETE DE ILUSIONES,114,146,NA,5,NA,60,7
201704,DE LA RIBERA,EL FUTURO DE LOS HIPOPOTAMOS,NA,956,NA,NA,NA,NA,30
201704,SARMIENTO,EL RITMO (PRUEBA 5),1432,311,56,30,NA,181,20
201705,DE LA RIBERA,EL FUTURO DE LOS HIPOPOTAMOS,517,1113,13,57,NA,91,NA
201705,REGIO,EL RELOJERO,2407,1105,122,318,NA,450,114
201705,SARMIENTO,EL RITMO (PRUEBA 5),1512,484,60,24,NA,217,5
201705,REGIO,LA VUELTA AL MUNDO,1217,1166,22,4,NA,116,40
201705,REGIO,NACIONALES,30,490,4,NA,NA,60,4
201706,DE LA RIBERA,CRIMEN PASIONAL,211,1170,14,57,NA,184,12
201706,REGIO,EL RELOJERO,2677,1110,110,503,88,474,65
201706,DE LA RIBERA,ESPACIO DE LOS VENTANALES,NA,1767,NA,NA,NA,0,NA
201706,SAN MARTIN,LA FARSA DE LOS AUSENTES,2932,1373,114,368,134,449,175
201706,REGIO,LA VUELTA AL MUNDO EN 80 MUNDOS,1322,877,22,6,6,240,65
201706,REGIO,NACIONALES,37,511,4,NA,NA,180,4
201706,SAN MARTIN,PARIAS,1818,1253,97,270,90,304,169
201706,SARMIENTO,PROXIMO,1740,397,68,190,NA,233,39
201706,SAN MARTIN,TODO SALDRA BIEN,2211,1529,105,185,2,1,14
201706,SAN MARTIN,UMBRIO,747,270,115,150,56,30,71
201707,DE LA RIBERA,CRIMEN PASIONAL,459,420,34,61,18,120,11
201707,REGIO,EL AVARO,2199,1180,67,157,46,132,79
201707,SAN MARTIN,EL GRAN BAILE,NA,600,NA,NA,NA,NA,NA
201707,SAN MARTIN,EL NIÑO Y LOS SORTILEGIOS,2722,2320,112,9,40,312,128
201707,DE LA RIBERA,ESPACIO DE LOS VENTANALES,NA,NA,531,NA,NA,NA,NA
201707,SAN MARTIN,LA FARSA DE LOS AUSENTES,8943,1723,237,350,271,389,232
201707,REGIO,LA VUELTA AL MUNDO EN 80 MUNDOS,4943,1518,105,NA,18,289,99
201707,SARMIENTO,MUNDODANZA,346,658,16,6,NA,96,15
201707,SAN MARTIN,PARIAS,4061,556,214,211,160,424,153
201707,SARMIENTO,PROXIMO,1412,178,67,107,62,61,22
201707,SAN MARTIN,SALTIMBANQUIS,6463,1760,217,6,78,290,170
201707,SAN MARTIN,TRIBUTO A MORES,NA,535,NA,NA,NA,NA,NA
201707,SAN MARTIN,UMBRIO,976,102,147,120,116,45,46
201708,SAN MARTIN,CINE,1228,NA,30,961,NA,NA,NA
201708,REGIO,EL AVARO,4754,1327,156,526,162,247,157
201708,SAN MARTIN,LA FARSA DE LOS AUSENTES,6715,618,221,276,106,347,168
201708,SARMIENTO,OBEREK,287,778,23,19,4,99,23
201708,SAN MARTIN,PARIAS,2652,690,128,96,50,386,93
201708,REGIO,RABIA ROJA,303,652,14,NA,NA,43,18
201708,SAN MARTIN,SALTIMBANQUIS,1708,659,69,NA,16,126,47
201708,DE LA RIBERA,TRES FINALES,1673,1241,104,62,14,44,15
201708,SAN MARTIN,UMBRIO,941,145,134,112,52,25,42
201709,SARMIENTO,ARDE BRILLANTE,96,253,5,2,NA,8,8
201709,SAN MARTIN,BAJO EL BOSQUE DE LECHE,26,165,4,NA,2,6,12
201709,DE LA RIBERA,EL ASTROLOGO,468,808,18,3,4,84,3
201709,REGIO,EL AVARO,4837,659,159,1354,116,258,133
201709,SAN MARTIN,EL BAILE,2079,1595,111,4,96,162,100
201709,SAN MARTIN,EL INSPECTOR,2355,1558,93,160,72,161,126
201709,SAN MARTIN,HOMENAJE ANIBAL TROILO,NA,292,NA,NA,NA,NA,NA
201709,SAN MARTIN,HOMENAJE HORACIO SALGAN,NA,504,NA,NA,NA,NA,NA
201709,SAN MARTIN,NOVENA SINFONIA,4715,2006,114,410,118,161,202
201709,SARMIENTO,OBEREK,233,445,21,9,4,89,11
201709,SAN MARTIN,PARIAS,627,215,25,46,12,56,27
201709,REGIO,RABIA ROJA,496,503,34,NA,NA,56,35
201709,SAN MARTIN,UMBRIO,204,2,28,29,12,6,10
201710,SARMIENTO,ARDE BRILLANTE,1507,651,60,69,28,41,30
201710,SAN MARTIN,BAJO EL BOSQUE DE LECHE,79,136,21,17,NA,6,6
201710,SAN MARTIN,CAMARA I MUSICA CONTEMP,21,20,NA,1,NA,NA,NA
201710,SAN MARTIN,CONCIERTO I MUSICA CONTEM,51,190,7,4,NA,NA,1
201710,DE LA RIBERA,EL ASTROLOGO,101,224,5,2,NA,14,NA
201710,REGIO,EL AVARO,282,30,7,241,4,NA,9
201710,SAN MARTIN,EL INSPECTOR,670,284,30,62,48,44,35
201710,SAN MARTIN,ORLANDO,102,506,9,4,2,36,13
201711,SARMIENTO,ARDE BRILLANTE,2069,538,75,97,38,134,42
201711,SAN MARTIN,BAJO EL BOSQUE DE LECHE,1028,254,68,102,50,43,53
201711,REGIO,BALLET FOLKLORICO,NA,545,NA,NA,NA,NA,NA
201711,REGIO,CAMUFLAJE,136,732,12,NA,NA,42,10
201711,SAN MARTIN,CONCIERTO MUSICA CONTEM,151,330,2,20,NA,NA,6
201711,SAN MARTIN,CONCIERTO BANCO CIUDAD,NA,351,NA,NA,NA,NA,NA
201711,REGIO,CONCIERTO COROS CROATAS,171,150,NA,NA,NA,NA,NA
201711,REGIO,CONCIERTO IX,24,90,NA,2,NA,NA,3
201711,SAN MARTIN,CUENTOS DE ORIENTE Y OCC.,87,952,4,NA,NA,4,5
201711,DE LA RIBERA,CUERPO A CUERPO,102,847,5,NA,2,NA,NA
201711,SAN MARTIN,EL INSPECTOR,5648,1634,266,453,154,445,215
201711,SAN MARTIN,FUNDACION JULIO BOCA,NA,1767,NA,NA,NA,NA,NA
201711,SAN MARTIN,LA ISLA DESIERTA,347,659,8,NA,2,54,23
201711,SAN MARTIN,ORLANDO,917,754,56,74,12,299,78
201711,REGIO,ORQUESTA DE TANGO,NA,540,NA,NA,NA,NA,NA
201712,SAN MARTIN,A PURO TANGO,NA,235,NA,NA,NA,NA,NA
201712,SAN MARTIN,AMIGO E CARDOZO &QUINTER,485,50,NA,NA,NA,NA,NA
201712,SARMIENTO,ARDE BRILLANTE,142,31,5,18,NA,8,5
201712,SAN MARTIN,BAJO EL BOSQUE DE LECHE,569,114,NA,63,24,24,20
201712,REGIO,CAMUFLAJE,136,732,12,NA,NA,42,10
201712,REGIO,COMPANIA LAS ILUSIONES,NA,436,NA,NA,NA,NA,NA
201712,SAN MARTIN,CUENTOS DE ORIENTE Y OCC.,1362,1320,51,128,54,1,94
201712,SAN MARTIN,EL INSPECTOR,2825,430,125,107,32,232,85
201712,SAN MARTIN,LA ISLA DESIERTA,354,555,39,NA,NA,72,31
201712,REGIO,MUESTRA TALLER DANZA CONT,NA,439,NA,NA,NA,NA,NA
201712,SAN MARTIN,ORLANDO,847,453,59,55,14,147,31
201712,SAN MARTIN,ORQUESTA NAC JUVENIL S.MAR,NA,345,NA,NA,NA,NA,NA
201712,DE LA RIBERA,PROFESSOR,7,100,NA,NA,NA,NA,NA
201801,SARMIENTO,ARDE BRILLANTE,494,100,23,11,NA,1,12
201801,REGIO,MIEDO,630,837,27,NA,NA,6,17
201802,SARMIENTO,ARDE BRILLANTE,2358,334,104,43,10,1,28
201802,DE LA RIBERA,CRIMEN PASIONAL,518,290,31,40,2,NA,21
201802,REGIO,MIEDO,4820,765,137,NA,NA,NA,108
201803,SM CUNIL,LAS AMARGAS LAGRIM,1159,409,184,131,58,NA,38
201803,SAN MARTIN,CASAMIENTO,1511,1079,100,111,90,NA,131
201803,SAN MARTIN,REÑIDERO,1393,893,87,190,96,NA,87
201803,REGIO,MIEDO,3261,410,79,NA,NA,NA,52
201803,DE LA RIBERA,CRIMEN PASIONAL,355,158,23,72,12,NA,15
