nombre_evento,tipo_evento,fecha_inicio,fecha_finalizacion
Jornada La Experiencia del Cuerpo en Análisis,CONGRESOS Y CONVENCIONES,2019-05-04,2019-05-04
Simposio SAP SEPI,CONGRESOS Y CONVENCIONES,2019-05-04,2019-05-04
Seminario de Oratoria Neuro – Experiencial y Presentaciones Ejecutivas,CONGRESOS Y CONVENCIONES,2019-05-04,2019-05-04
International Labor and Employment Law Committee Midyear Meeting,CONGRESOS Y CONVENCIONES,2019-05-05,2019-05-09
Emotions Travel Comunity 2019,FERIAS Y EXPOSICIONES,2019-05-05,2019-05-08
Encuentro Internacional de Arte Decorativo ENIARTE (Primavera),CONGRESOS Y CONVENCIONES,2019-05-06,2019-05-09
Expo UADE 2019,FERIAS Y EXPOSICIONES,2019-05-07,2019-05-10
Semana de Acceso a la Justicia,CONGRESOS Y CONVENCIONES,2019-05-07,2019-05-09
6º Simposio Internacional de Innovación en Medios Interactivos SIIMI 2019,CONGRESOS Y CONVENCIONES,2019-05-07,2019-05-09
Arminera 2019  Exposición Internacional de la Industria Minera,FERIAS Y EXPOSICIONES,2019-05-07,2019-05-09
1º Foro Nacional Agrario,CONGRESOS Y CONVENCIONES,2019-05-07,2019-05-08
4ª Expo Vinos & Negocios,FERIAS Y EXPOSICIONES,2019-05-07,2019-05-08
65° Foro de la Comisión Interamericana para el Control del Abuso de Drogas,CONGRESOS Y CONVENCIONES,2019-05-07,2019-05-07
7º NeoWorkShop Federal de Turismo,FERIAS Y EXPOSICIONES,2019-05-07,2019-05-07
6ª Jornadas Latinoamericanas de Investigación y Crítica Teatral de AINCRIT,CONGRESOS Y CONVENCIONES,2019-05-08,2019-05-11
2º Congreso Mundial de Terapia Existencial  2ºWorld Congress for Existential Therapy,CONGRESOS Y CONVENCIONES,2019-05-08,2019-05-11
Jornada de Emergencia Hospital Tornú,CONGRESOS Y CONVENCIONES,2019-05-08,2019-05-09
Expo Construir 2019,FERIAS Y EXPOSICIONES,2019-05-08,2019-05-09
3º Congreso Internacional de Literatura Francesa y Francófona,CONGRESOS Y CONVENCIONES,2019-05-09,2019-05-11
5º Congreso Argentino de Fibrosis Quística,CONGRESOS Y CONVENCIONES,2019-05-09,2019-05-11
7º Congreso Argentino de Derecho Ambiental,CONGRESOS Y CONVENCIONES,2019-05-09,2019-05-10
"IV Mitín Internacional de Asma, Alergia e Inmunología",CONGRESOS Y CONVENCIONES,2019-05-09,2019-05-10
7º Simposio de Epilepsia - FLENI,CONGRESOS Y CONVENCIONES,2019-05-09,2019-05-10
19ª Jornadas Nacionales de Tecnología Aplicada a la Educación Matemática Universitaria,CONGRESOS Y CONVENCIONES,2019-05-09,2019-05-10
Enfoque Multidisciplinario del Cáncer de Pulmón 2019,CONGRESOS Y CONVENCIONES,2019-05-09,2019-05-10
Encuentro Internacional de Química y Petroquímica,CONGRESOS Y CONVENCIONES,2019-05-09,2019-05-09
Jornada de Trabajo Económicas y Empresariales 2019,CONGRESOS Y CONVENCIONES,2019-05-09,2019-05-09
IV Congreso Latinoamericano de Cultura Viva Comunitaria,CONGRESOS Y CONVENCIONES,2019-05-10,2019-05-18
12º Jornadas Joseph Sandler,CONGRESOS Y CONVENCIONES,2019-05-10,2019-05-12
5º Congreso Internacional para Directivos de Instituciones Educativas,CONGRESOS Y CONVENCIONES,2019-05-10,2019-05-11
21º Congreso Internacional de Promoción de la Lectura y el Libro,CONGRESOS Y CONVENCIONES,2019-05-10,2019-05-11
40th International Scientific Conference on Economic and Social Development,CONGRESOS Y CONVENCIONES,2019-05-10,2019-05-11
Jornada de Hipertensión Pulmonar y Trasplante Intorácico,CONGRESOS Y CONVENCIONES,2019-05-10,2019-05-10
Encuentro Latinoamericano Resistencias,CONGRESOS Y CONVENCIONES,2019-05-10,2019-05-10
Foro de Regeneración Oral 2019,CONGRESOS Y CONVENCIONES,2019-05-10,2019-05-10
Congreso Nacional de Criminología y Criminalista Mentes Asesinas 2019,CONGRESOS Y CONVENCIONES,2019-05-10,2019-05-10
14.º Congreso Argentino de Go,CONGRESOS Y CONVENCIONES,2019-05-11,2019-05-12
Congreso del Método Pilates,CONGRESOS Y CONVENCIONES,2019-05-11,2019-05-12
XII Congreso de la Sociedad Latinoamericana de Errores Innatos del Metabolismo y Pesquisa Neonatal   Latin American Society Inborn Errors and Neonatal Screening SLEIMPN,CONGRESOS Y CONVENCIONES,2019-05-12,2019-05-15
Jornadas Veterinarias 2019,CONGRESOS Y CONVENCIONES,2019-05-12,2019-05-13
Expo Teen´s Party 2019,FERIAS Y EXPOSICIONES,2019-05-12,2019-05-12
Exposicion Internacional de Proovedores de la Industria del calzado y Manufacturas - EXPOCAIPIC.,FERIAS Y EXPOSICIONES,2019-05-14,2019-05-16
NexTv Summit South America 2019,CONGRESOS Y CONVENCIONES,2019-05-14,2019-05-15
18º Encuentro Nacional Retailer,CONGRESOS Y CONVENCIONES,2019-05-14,2019-05-14
Seminario de Economía de la Energía,CONGRESOS Y CONVENCIONES,2019-05-15,2019-05-17
5º Encuentro Latinoamericano de Investigadores en Ciencias Jurídicas y Económicas - ELICJE 2019,CONGRESOS Y CONVENCIONES,2019-05-15,2019-05-17
22nd Annual IBA Transnational Crime Conference,CONGRESOS Y CONVENCIONES,2019-05-15,2019-05-17
Seminario Latinoamericano de Seguros y Reaseguros,CONGRESOS Y CONVENCIONES,2019-05-15,2019-05-16
Jornada Perspectivas de las Telecomunicaciones,CONGRESOS Y CONVENCIONES,2019-05-15,2019-05-15
4º Simposio de Cardiopatia Isquémica,CONGRESOS Y CONVENCIONES,2019-05-15,2019-05-15
4ª Jornada InnovaTur BA 2019,CONGRESOS Y CONVENCIONES,2019-05-15,2019-05-15
2º Congreso COFyBCF,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-18
3º Encuentro de Redes IberCultura Viva,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-17
15° Encuentro de Jóvenes Profesionales en Ciencias Económicas,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-17
4º Best of Astro,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-17
Jornadas Celulósico Papeleras 2019,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-17
Simposio Enfermedades Desmielinizantes de Inicio Pediátrico,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-17
Internet Day 2019,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-17
Jornadas Internacionales de Patología Quirúrgica Práctica 2019,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-17
Owasp Latam Buenos Aires 2019,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-16
Experiencia Endeavor Buenos Aires 2019,CONGRESOS Y CONVENCIONES,2019-05-16,2019-05-16
Expo Candy,FERIAS Y EXPOSICIONES,2019-05-17,2019-05-19
Jornada Porteña de Diversidad Sexual,CONGRESOS Y CONVENCIONES,2019-05-17,2019-05-17
Jornadas de Actualización en Diabetes,CONGRESOS Y CONVENCIONES,2019-05-17,2019-05-17
13ª Conferencia Regional de Compatriotas Rusos de las Américas y el Pacífico,CONGRESOS Y CONVENCIONES,2019-05-17,2019-05-17
38° Congreso Internacional de Metafísica,CONGRESOS Y CONVENCIONES,2019-05-18,2019-05-19
2ª Jornada de Actualización en Dermato-Cosmética,CONGRESOS Y CONVENCIONES,2019-05-19,2019-05-19
2019 AMA Global Marketing SIG Conference,CONGRESOS Y CONVENCIONES,2019-05-20,2019-05-23
XXI Conferencia Interamericana de la Cruz Roja,CONGRESOS Y CONVENCIONES,2019-05-20,2019-05-23
4ª Jornadas Nacionales de Auxología,CONGRESOS Y CONVENCIONES,2019-05-20,2019-05-22
"10° Congreso Argentino de Salud Integral del Adolescente   EN EL MARCO DE LA SEMANA DE CONGRESOS Y JORNADAS NACIONALES  2019
2° Congreso Argentino De Medicina Interna Pediátrica  10° Congreso Argentino De Salud Integral Del Adolescente 4° Jornadas Nacionales De Auxología - 1° Jornadas Nacionales de Desarrollo  4° Congreso Argentino de Neonatología  1° Congreso Argentino de Alergia e Inmunología en Pediatría   5° Jornadas Nacionales de Actividad Física y Deportiva en el Niño y el Adolescente
1° Jornada Nacional de Ética y Humanidades",CONGRESOS Y CONVENCIONES,2019-05-20,2019-05-22
2º Congreso Argentino de Medicina Interna Pediátrica,CONGRESOS Y CONVENCIONES,2019-05-20,2019-05-22
5ª Jornadas de Derecho Tributario,CONGRESOS Y CONVENCIONES,2019-05-20,2019-05-21
1ª Jornada de Engorde a Corral,CONGRESOS Y CONVENCIONES,2019-05-20,2019-05-20
14º Congreso Iberoamericano de Derecho Constitucional,CONGRESOS Y CONVENCIONES,2019-05-21,2019-05-23
"7º Congreso de Creatividad, Diseño y Comunicación  - Interfaces 2019",CONGRESOS Y CONVENCIONES,2019-05-21,2019-05-22
Simposio Nuevas preguntas y Respuestas y en Enfermedad Coronaria,CONGRESOS Y CONVENCIONES,2019-05-21,2019-05-21
Congreso Nacional ACETIA 2019,CONGRESOS Y CONVENCIONES,2019-05-21,2019-05-21
Jornada de Seguros Buenos Aires 2019,CONGRESOS Y CONVENCIONES,2019-05-21,2019-05-21
BATEV 19,FERIAS Y EXPOSICIONES,2019-05-22,2019-05-25
5ª Jornadas Nacionales de Actividad Física y Deportiva en el Niño y el Adolescente,CONGRESOS Y CONVENCIONES,2019-05-22,2019-05-24
1° Congreso Argentino de Alergia e Inmunología en Pediatría,CONGRESOS Y CONVENCIONES,2019-05-22,2019-05-24
4° Congreso Argentino de Neonatología,CONGRESOS Y CONVENCIONES,2019-05-22,2019-05-24
Simposio de Recuperación Cardiovascular,CONGRESOS Y CONVENCIONES,2019-05-22,2019-05-22
Foro Argentino de Inversores,CONGRESOS Y CONVENCIONES,2019-05-22,2019-05-22
Seminario de Liderazgo y Conducción Interna de las FFAA,CONGRESOS Y CONVENCIONES,2019-05-22,2019-05-22
2ª Jornada Anual de Turismo y Salud,CONGRESOS Y CONVENCIONES,2019-05-22,2019-05-22
13º Comin Forum Regional,CONGRESOS Y CONVENCIONES,2019-05-23,2019-05-24
Foro Argentina Exporta 2019,CONGRESOS Y CONVENCIONES,2019-05-23,2019-05-24
1º Encuentro de reflexión sobre Relaciones Internacionales,CONGRESOS Y CONVENCIONES,2019-05-23,2019-05-24
Jornada de Ciencia Política,CONGRESOS Y CONVENCIONES,2019-05-23,2019-05-23
Congreso de Gestión de Capital Humano Internacional,CONGRESOS Y CONVENCIONES,2019-05-23,2019-05-23
2nd IFLA President's Meeting  2da IFLA Reunión Presidencial,CONGRESOS Y CONVENCIONES,2019-05-23,2019-05-23
1ª Jornada Nacional de Ética y Humanidades,CONGRESOS Y CONVENCIONES,2019-05-23,2019-05-23
CW Australia Educa - Feria de Entidades Educativas Australianas,FERIAS Y EXPOSICIONES,2019-05-23,2019-05-23
Argentina Comic-Con 2019,FERIAS Y EXPOSICIONES,2019-05-24,2019-05-26
12º Día Limud BA,CONGRESOS Y CONVENCIONES,2019-05-26,2019-05-26
Encuentro Sudamericano de la International Society for Plastination ISP,CONGRESOS Y CONVENCIONES,2019-05-27,2019-05-31
"17º Simposio Iberolatinoamericano de Terminología Anatómica, Histológica y Embriológica SILAT     (en conjunto con el XIX Congreso Panamericano de Anatomía)",CONGRESOS Y CONVENCIONES,2019-05-27,2019-05-31
21 Congreso de Anatomía del Cono Sur (en conjunto con el XIX Congreso Panamericano de Anatomía),CONGRESOS Y CONVENCIONES,2019-05-27,2019-05-31
"XIX Congreso Panamericano de Anatomia (evento ICCA)     7º Congreso Internacional de Anatomía 
56º Congreso Argentino de Anatomía    40º Congreso Chileno de Anatomía  1º Congreso Ecuatoriano de Ciencias Morfológicas  17º Simposio Iberolatinoamericano de Terminología Anatómica, Histológica y Embryológica (ESTE ES OTRO ICCA DISTINTO QUE LO CARGUE **POR SEPARADO***),  21º Congreso de Anatomía del Cono Sur (ESTE ES OTRO ICCA MAS QUE TAMBIEN LO CARGUE **LOS 3 POR SEPARADO**). -SON 3 eventos ICCA-   7º Congreso Argentino de Técnicas Anatómicas  11º Jornadas Argentinas de Anatomía para Estudiantes de Ciencias de la Salud            . Encuentro Sudamericano de la International Society for Plastination ISP (tambien cargado por separado es posible icca).",CONGRESOS Y CONVENCIONES,2019-05-27,2019-05-31
Seminario Internacional del Derecho al Agua al Derecho al Futuro,CONGRESOS Y CONVENCIONES,2019-05-27,2019-05-30
9ª Conferencia Anual de Salud Ocupacional,CONGRESOS Y CONVENCIONES,2019-05-27,2019-05-27
Foro Latinoamericano Derechos de Infancia Argentina,CONGRESOS Y CONVENCIONES,2019-05-27,2019-05-27
Congreso MAIZAR 2019,CONGRESOS Y CONVENCIONES,2019-05-28,2019-05-28
4º Seminario Anual de Capacitación IAATI,CONGRESOS Y CONVENCIONES,2019-05-29,2019-05-31
Conferencia Latinoamericana de INTERPOL sobre Delitos Relacionados con Vehículos,CONGRESOS Y CONVENCIONES,2019-05-29,2019-05-31
Evento de Prueba,CONGRESOS Y CONVENCIONES,2019-05-29,2019-05-31
X Congreso Panamericano de Esterilización Hospitalaria,CONGRESOS Y CONVENCIONES,2019-05-29,2019-05-31
11º Exposición Internacional de Limpieza e Higiene Profesional - Expoclean 2019,FERIAS Y EXPOSICIONES,2019-05-29,2019-05-31
46th General Assembly of The Geneva Association 46º Asamblea Anual de la Asociación de Ginebra,CONGRESOS Y CONVENCIONES,2019-05-29,2019-05-30
64th Annual Conference of the International Linguistic,CONGRESOS Y CONVENCIONES,2019-05-30,2019-06-01
8ª Jornadas Nacionales de la Defensa Pública Oficial,CONGRESOS Y CONVENCIONES,2019-05-30,2019-05-31
3ª Media Jornada sobre Administración Pública,CONGRESOS Y CONVENCIONES,2019-05-30,2019-05-30
Hackaton de Datos Educativos,CONGRESOS Y CONVENCIONES,2019-05-31,2019-06-02
2º Hackatón de Datos Educativos,CONGRESOS Y CONVENCIONES,2019-05-31,2019-06-02
Encuentro de Otoño de Psicoanálisis Universidad Maimónides,CONGRESOS Y CONVENCIONES,2019-06-01,2019-06-01
Conferencia Dakar 2020 Buenos aires,CONGRESOS Y CONVENCIONES,2019-06-01,2019-06-01
5ª Jornadas Nacionales de Clínica con Niñxs y Adolescentes,CONGRESOS Y CONVENCIONES,2019-06-01,2019-06-01
FITHEP Expoalimentaria Latinoamericana 2019,FERIAS Y EXPOSICIONES,2019-06-03,2019-06-06
Foro Regional Planes Nacionales de Acción y Políticas Públicas en Empresas y Derechos Humanos,CONGRESOS Y CONVENCIONES,2019-06-03,2019-06-04
Foro de Vivienda Sustentable,CONGRESOS Y CONVENCIONES,2019-06-03,2019-06-04
1º Congreso de Periodismo Digital,CONGRESOS Y CONVENCIONES,2019-06-04,2019-06-04
NANO 2019 XIX Encuentro de superficies y materiales nanoestructurados,CONGRESOS Y CONVENCIONES,2019-06-05,2019-06-07
5° Simposio Latinoamericano de Posicionamiento en Sentado y Movilidad,CONGRESOS Y CONVENCIONES,2019-06-05,2019-06-07
MMA Leadership Forum Argentina,CONGRESOS Y CONVENCIONES,2019-06-05,2019-06-05
Congreso Argentino de Liderazgo y Coaching,CONGRESOS Y CONVENCIONES,2019-06-05,2019-06-05
XIII Feria y Exposición del Libro de Historia de la Ciudad,FERIAS Y EXPOSICIONES,2019-06-06,2019-06-13
Seminario en Latinoamérica de Teoría Constitucional y Política—the Seminar in Latin America on Constitutional and Political Theory SELA,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-09
Encuentro Nacional de Auditores Internos - ENAI 2019,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-07
35º Congreso Latinoamericano de Comercio Exterior - CLACE,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-07
1º Seminario La Ciberdefensa en la República Argentina,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-07
11º Congreso Argentino de Medicina de Emergencias,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-07
10º Encuentro Internacional de Trabajo Social,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-07
Congreso Nacional de Crédito,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-06
Nuevo Dinero,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-06
Simposio Universitario de Gastroenterología y Hepatología,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-06
Congreso Regional de Interacción con Clientes 2019,CONGRESOS Y CONVENCIONES,2019-06-06,2019-06-06
1° Simposio Internacional de Pádel,CONGRESOS Y CONVENCIONES,2019-06-07,2019-06-09
5º Congreso Internacional sobre Problemáticas en Salud y Educación,CONGRESOS Y CONVENCIONES,2019-06-07,2019-06-09
Jornada Cuenca del Plata ENDIBA,CONGRESOS Y CONVENCIONES,2019-06-07,2019-06-07
17º Seminario Intensivo de Trastornos de Ansiedad,CONGRESOS Y CONVENCIONES,2019-06-07,2019-06-07
Jornada Escolaridad y Educación para niños y jóvenes con Síndrome de Williams,CONGRESOS Y CONVENCIONES,2019-06-07,2019-06-07
3ª Jornada Día Mundial de los Océanos,CONGRESOS Y CONVENCIONES,2019-06-07,2019-06-07
Evento SILKEY,FERIAS Y EXPOSICIONES,2019-06-08,2019-06-11
Virtuality Buenos Aires,FERIAS Y EXPOSICIONES,2019-06-08,2019-06-09
Buona Estetika 2019,FERIAS Y EXPOSICIONES,2019-06-08,2019-06-09
2ª Jornada de Nutrición Celíaca y Biomédica,CONGRESOS Y CONVENCIONES,2019-06-08,2019-06-08
3ª Jornada de Actualización Dificultades de Aprendizaje,CONGRESOS Y CONVENCIONES,2019-06-08,2019-06-08
12th Annual IAIS Global Seminar  International Association of Insurance Supervisors,CONGRESOS Y CONVENCIONES,2019-06-10,2019-06-14
Ejercicio de Gabinete Multilateral de Contraproliferación PSI 2019,CONGRESOS Y CONVENCIONES,2019-06-11,2019-06-13
3ª Expo Fuego Argentina,FERIAS Y EXPOSICIONES,2019-06-11,2019-06-13
18ª Jornadas de Cardiología,CONGRESOS Y CONVENCIONES,2019-06-11,2019-06-12
Seminario CPIC - Eficiencia Energética,CONGRESOS Y CONVENCIONES,2019-06-11,2019-06-11
Social Media Day Buenos Aires 2019,CONGRESOS Y CONVENCIONES,2019-06-11,2019-06-11
10º Foro de Tecnologías de la Información y la Salud - Foro IT Salud 2019,CONGRESOS Y CONVENCIONES,2019-06-11,2019-06-11
"IX Reunión de los Mecanismos Internacionales para la
Asistencia Humanitaria MIAH",CONGRESOS Y CONVENCIONES,2019-06-12,2019-06-14
37º Congreso Argentino de Obstetricia y Ginecología - SOGIBA,CONGRESOS Y CONVENCIONES,2019-06-12,2019-06-14
156º La Revolución Móvil,CONGRESOS Y CONVENCIONES,2019-06-12,2019-06-13
Encuentro sobre Estrategias Ambientales,CONGRESOS Y CONVENCIONES,2019-06-12,2019-06-12
5º Foro InverTUR,CONGRESOS Y CONVENCIONES,2019-06-12,2019-06-12
XI Jornadas Rioplatenses de Tributación,CONGRESOS Y CONVENCIONES,2019-06-13,2019-06-14
Forum Iberoamericano de Neurociencia Cognitiva,CONGRESOS Y CONVENCIONES,2019-06-13,2019-06-14
Coloquio de Investigación Educativa en Argentina,CONGRESOS Y CONVENCIONES,2019-06-13,2019-06-14
Conferencias Internacionales de Veterinaria Equina,CONGRESOS Y CONVENCIONES,2019-06-13,2019-06-14
25ª Jornadas Científicas de la Magistratura Argentina,CONGRESOS Y CONVENCIONES,2019-06-13,2019-06-14
3º Congreso de Gestión de Activos y ​Mantenimiento,CONGRESOS Y CONVENCIONES,2019-06-13,2019-06-14
Congreso del Instituto Argentino de Ejecutivos de Finanzas,CONGRESOS Y CONVENCIONES,2019-06-13,2019-06-13
Encuentro Anual FAPLA,CONGRESOS Y CONVENCIONES,2019-06-13,2019-06-13
7º Simposio Argentino Jurásico,CONGRESOS Y CONVENCIONES,2019-06-14,2019-06-16
4° Congreso Internacional e Interdisciplinario Argentino de Disfagia y Trastornos Deglutorios,CONGRESOS Y CONVENCIONES,2019-06-14,2019-06-15
Jornada de Dolor en Neurocirugía,CONGRESOS Y CONVENCIONES,2019-06-14,2019-06-14
4ª Jornada Porteña de Radiología,CONGRESOS Y CONVENCIONES,2019-06-15,2019-06-15
20x20 annual meeting,CONGRESOS Y CONVENCIONES,2019-06-18,2019-06-19
XIV Jornadas Internacionales de Coloproctología del Hospital Británico de Buenos Aires,CONGRESOS Y CONVENCIONES,2019-06-19,2019-06-19
XVII Latin American Thyroid Society Congress  17 Congreso Latinoamericano de la Sociedad de Tiroides,CONGRESOS Y CONVENCIONES,2019-06-20,2019-06-23
3ª Jornada Internacional Sobre India,CONGRESOS Y CONVENCIONES,2019-06-20,2019-06-21
Congreso de Jóvenes de Colectividades,CONGRESOS Y CONVENCIONES,2019-06-22,2019-06-23
Jornada La Tecnología y las Artes Audiovisuales,CONGRESOS Y CONVENCIONES,2019-06-22,2019-06-22
Conferencia Regional Interamericana de la ISP - IAMRECON,CONGRESOS Y CONVENCIONES,2019-06-24,2019-06-28
Escuela Latinoamericana de Defensores,CONGRESOS Y CONVENCIONES,2019-06-24,2019-06-28
Coloquio Metropolitano de Control Interno,CONGRESOS Y CONVENCIONES,2019-06-24,2019-06-24
Jornadas de Derecho Administrativo 2019,CONGRESOS Y CONVENCIONES,2019-06-24,2019-06-24
XIX Congreso Argentino de Educación Médica 2019 CAEM,CONGRESOS Y CONVENCIONES,2019-06-25,2019-06-27
IPG 2019  ASME International Pipeline Geotechnical Conference,CONGRESOS Y CONVENCIONES,2019-06-25,2019-06-27
Asamblea General de la Asociación Latino Americana de Ortodoncia (en el marco del VIII CIOR),CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-29
VIII CIOR Congreso Internacional de Ortodoncia,CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-29
1º Congreso Internacional de Ortodoncia con Alineadores. en conjunto con el VIII Congreso Internacional de Ortodoncia,CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-29
89° Reunión ARPEL a Nivel de Expertos (RANE),CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-27
Conferencia Confiarse 2019,CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-26
Reinventando Argentina Summit,CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-26
Jornadas INEBA,CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-26
Seminario Internacional de Seguros de Vida y Retiro,CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-26
Seminario de Federalismo Fiscal,CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-26
Simposio IMPERA 2019,CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-26
Jornada doctoral Franco-Argentina,CONGRESOS Y CONVENCIONES,2019-06-26,2019-06-26
XX Congreso Argentino de Hepatología,CONGRESOS Y CONVENCIONES,2019-06-27,2019-06-29
