nombre_evento,tipo_evento,fecha_inicio,fecha_finalizacion
Congreso Internacional de Derecho Informático,CONGRESOS Y CONVENCIONES,2019-06-27,2019-06-28
Latam Economic Forum,CONGRESOS Y CONVENCIONES,2019-06-27,2019-06-27
ExpoPyme 2019,FERIAS Y EXPOSICIONES,2019-06-27,2019-06-27
Cumbre Cultural de las Américas,CONGRESOS Y CONVENCIONES,2019-06-28,2019-06-29
45ª Jornadas de Actualización en Terapéutica y Clínica Dermatológica,CONGRESOS Y CONVENCIONES,2019-06-28,2019-06-29
Expo Empleo Joven,FERIAS Y EXPOSICIONES,2019-06-28,2019-06-29
Ciclo de Jornadas de Ciencias del Deporte,CONGRESOS Y CONVENCIONES,2019-06-28,2019-06-28
Jornadas Internacionales de Nutrición para las Actividades Físicas y el Deporte,CONGRESOS Y CONVENCIONES,2019-06-28,2019-06-28
1º Foro Internacional de Derechos de las Familias y Sucesiones,CONGRESOS Y CONVENCIONES,2019-06-28,2019-06-28
Expo Veterinarias y Pet Shop 2019,FERIAS Y EXPOSICIONES,2019-06-29,2019-06-30
Jornadas Universitarias Nacionales de Clínica Sistémica,CONGRESOS Y CONVENCIONES,2019-06-29,2019-06-29
2ª Feria Inmobiliaria: Ubicarte,FERIAS Y EXPOSICIONES,2019-06-29,2019-06-29
"2019 LAS/ANS Symposium  
Symposium of the Latin American Section of the American Nuclear Society",CONGRESOS Y CONVENCIONES,2019-07-01,2019-07-04
15° Curso Internacional de Infecciones Respiratorias,CONGRESOS Y CONVENCIONES,2019-07-01,2019-07-01
FITECMA 2019  14º Feria Internacional de la Industria de la Madera y Tecnología,FERIAS Y EXPOSICIONES,2019-07-02,2019-07-06
"2ª Jornadas de Turismo Rural, Patrimonio y Territorio",CONGRESOS Y CONVENCIONES,2019-07-02,2019-07-03
Conferencia Nacional sobre Políticas de Drogas,CONGRESOS Y CONVENCIONES,2019-07-02,2019-07-02
Foro IT Seguros 2019,CONGRESOS Y CONVENCIONES,2019-07-02,2019-07-02
50th International Annual Meeting of the Society for  Psychotherapy Research SPR,CONGRESOS Y CONVENCIONES,2019-07-03,2019-07-07
Jornadas Internacionales de Estudio Social del Humor y lo Cómico,CONGRESOS Y CONVENCIONES,2019-07-03,2019-07-05
Encuentro Anual ACDE,CONGRESOS Y CONVENCIONES,2019-07-03,2019-07-03
Simposio Multidisciplinario SAUMB 2019,CONGRESOS Y CONVENCIONES,2019-07-04,2019-07-06
Encuentro de Endocrinólogos,CONGRESOS Y CONVENCIONES,2019-07-04,2019-07-05
Coloquio El Futuro de la Edición 2019 Colloquium The Future of Publishing,CONGRESOS Y CONVENCIONES,2019-07-04,2019-07-05
Jornada Actualización en Evaluación de Tecnologías Sanitarias Hospitalaria,CONGRESOS Y CONVENCIONES,2019-07-04,2019-07-04
Caminos y Sabores 2019,FERIAS Y EXPOSICIONES,2019-07-06,2019-07-09
Encuentro Nacional de Mujeres Radicales,CONGRESOS Y CONVENCIONES,2019-07-06,2019-07-07
Reunión Invernal de la Sociedad Argentina de Patología 2019,CONGRESOS Y CONVENCIONES,2019-07-06,2019-07-06
"27th International Conference on Statistical Physics, StatPhys 27",CONGRESOS Y CONVENCIONES,2019-07-08,2019-07-12
3º Simposio de la Sección de Estudios del Cono Sur (LASA) 2019,CONGRESOS Y CONVENCIONES,2019-07-10,2019-07-13
Made in the Americas 2019 Global Digital Services Summit,CONGRESOS Y CONVENCIONES,2019-07-10,2019-07-12
IV ”Coloquio internacional sobre patrimonio cultural portuario”,CONGRESOS Y CONVENCIONES,2019-07-10,2019-07-11
1º Simposio Latinoamericano de Bioeconomía,CONGRESOS Y CONVENCIONES,2019-07-10,2019-07-10
IV Curso Latinoamericano de Qigong para la Salud Buenos Aires 2019,CONGRESOS Y CONVENCIONES,2019-07-11,2019-07-13
6ª Jornadas Internacionales de Hermenéutica,CONGRESOS Y CONVENCIONES,2019-07-11,2019-07-12
Taller Nacional de Seguridad Y Medio Ambiente en Puertos,CONGRESOS Y CONVENCIONES,2019-07-11,2019-07-11
3ª Jornada de Eficiencia Energética,CONGRESOS Y CONVENCIONES,2019-07-11,2019-07-11
"9ª Jornada de Divulgación Científica de las Ciencias de la Tierra, Mar y Atmósfera",CONGRESOS Y CONVENCIONES,2019-07-11,2019-07-11
Expo Celíaca,FERIAS Y EXPOSICIONES,2019-07-13,2019-07-14
1º Encuentro Internacional de Arte y Pensamiento sobre Animalidad,CONGRESOS Y CONVENCIONES,2019-07-13,2019-07-13
The 15th Internacional Conference on the Dark Side of the Universe,CONGRESOS Y CONVENCIONES,2019-07-15,2019-07-19
Congreso Internacional de Estudios Bíblicos,CONGRESOS Y CONVENCIONES,2019-07-16,2019-07-19
83º Congreso Internacional de la Sociedad Dante Alighieri  Congresso della Società Dante Alighieri,CONGRESOS Y CONVENCIONES,2019-07-18,2019-07-20
Cachogos,FERIAS Y EXPOSICIONES,2019-07-20,2019-08-04
VI CONGRESO DE LA RED ARGENTINA DE SALINIDAD,CONGRESOS Y CONVENCIONES,2019-07-22,2019-07-25
"133ª Exposición Rural. Exposición de Ganadería, Agricultura e Industria Internacional.",FERIAS Y EXPOSICIONES,2019-07-24,2019-08-04
15th South American Business Forum - SABF 2019,CONGRESOS Y CONVENCIONES,2019-07-25,2019-07-27
Expo Innova 2019 y Fecotel 2019,FERIAS Y EXPOSICIONES,2019-07-25,2019-07-25
Magic Meeting,CONGRESOS Y CONVENCIONES,2019-07-27,2019-07-28
8TH International Symposium of Environmental Physiology of Ectotherms and Plants (ISEPEP),CONGRESOS Y CONVENCIONES,2019-07-29,2019-08-02
14º Encuentro Latinoamericano de Diseño,CONGRESOS Y CONVENCIONES,2019-07-29,2019-08-02
12ª Conferencia Internacional de Liderazgo y Turismo LGBT GNETWORK360,CONGRESOS Y CONVENCIONES,2019-07-30,2019-08-02
28º Congreso Internacional de Teatro Iberoamericano y Argentino GETEA,CONGRESOS Y CONVENCIONES,2019-07-30,2019-08-02
"2ª Jornadas Internacionales ""Cuerpo y violencia en la literatura y las artes visuales contemporáneas""",CONGRESOS Y CONVENCIONES,2019-07-30,2019-08-02
IV Jornadas de Jóvenes Lingüistas,CONGRESOS Y CONVENCIONES,2019-07-31,2019-08-02
3º Congreso Latinoamericano de Teoría Social,CONGRESOS Y CONVENCIONES,2019-07-31,2019-08-02
8º Workshop On Philosophical Logic,CONGRESOS Y CONVENCIONES,2019-07-31,2019-08-02
Congreso Internacional de Psicología,CONGRESOS Y CONVENCIONES,2019-08-01,2019-08-08
Congreso Internacional de Medicina y Cirugía Cosmética,CONGRESOS Y CONVENCIONES,2019-08-01,2019-08-03
5ª Jornadas Interdisciplinarias de Jóvenes Investigadores de la Antigüedad Grecolatina (JIJIAG),CONGRESOS Y CONVENCIONES,2019-08-01,2019-08-03
Feria de Editores 2019,FERIAS Y EXPOSICIONES,2019-08-02,2019-08-04
Jornada de Actualización de la Asociación de Psicofarmacología y Neurociencia Argentina,CONGRESOS Y CONVENCIONES,2019-08-02,2019-08-03
Cumbre de Creatividad y Tendencias,CONGRESOS Y CONVENCIONES,2019-08-02,2019-08-02
IX Reunión RELACSIS  Red Latinoamericana y del Caribe para el Fortalecimiento de los Sistemas de Salud,CONGRESOS Y CONVENCIONES,2019-08-05,2019-08-07
Expo Romántica,FERIAS Y EXPOSICIONES,2019-08-06,2019-08-09
Foro Nacional de Porfolios,CONGRESOS Y CONVENCIONES,2019-08-06,2019-08-08
3ª Jornadas de Innovación Tecnológica,CONGRESOS Y CONVENCIONES,2019-08-06,2019-08-07
Innovation Day,CONGRESOS Y CONVENCIONES,2019-08-06,2019-08-06
1º Encuentro FASO - Fesormex,CONGRESOS Y CONVENCIONES,2019-08-07,2019-08-09
XI Escuela Santaló 2019,CONGRESOS Y CONVENCIONES,2019-08-07,2019-08-09
14° Congreso Nacional de Estudios del Trabajo,CONGRESOS Y CONVENCIONES,2019-08-07,2019-08-09
SEOday,CONGRESOS Y CONVENCIONES,2019-08-07,2019-08-07
Expo Sign 18ª Exposición Internacional de Comunicación Visual,FERIAS Y EXPOSICIONES,2019-08-08,2019-08-10
Jornadas Internacionales de Derecho Aduanero,CONGRESOS Y CONVENCIONES,2019-08-08,2019-08-09
2º Symposium Internacional de Dermatología CILAD 2019,CONGRESOS Y CONVENCIONES,2019-08-08,2019-08-09
"XVI Congreso Nacional de Psicologia Forense  XXX Jornadas Nacionales de Psicología Forense 
XXIX Jornadas de APFRA",CONGRESOS Y CONVENCIONES,2019-08-08,2019-08-09
3º Congreso de Coaching Educativo,CONGRESOS Y CONVENCIONES,2019-08-08,2019-08-09
12º Congreso Nacional de la Asociación Argentina de Ginecología Oncológica - AAGO,CONGRESOS Y CONVENCIONES,2019-08-08,2019-08-09
16º Encuentro de Protagonistas,CONGRESOS Y CONVENCIONES,2019-08-08,2019-08-08
8ª Conferencia de enfermedades Intersticiales y Autoinmunes,CONGRESOS Y CONVENCIONES,2019-08-09,2019-08-10
II Congreso Internacional Witold Gombrowicz,CONGRESOS Y CONVENCIONES,2019-08-12,2019-08-18
Expo Estrategas 2019,FERIAS Y EXPOSICIONES,2019-08-12,2019-08-13
2º Congreso AADYND de Nutrición y Alimentación,CONGRESOS Y CONVENCIONES,2019-08-13,2019-08-15
Reunion y Seminario ATDL 2019,CONGRESOS Y CONVENCIONES,2019-08-14,2019-08-16
Pulso IT 2019,FERIAS Y EXPOSICIONES,2019-08-14,2019-08-15
Cumbre internacional de Jóvenes Líderes,CONGRESOS Y CONVENCIONES,2019-08-14,2019-08-14
2º Simposio de Medicina Antiage,CONGRESOS Y CONVENCIONES,2019-08-15,2019-08-17
Congreso Internacional Medestética 2019,CONGRESOS Y CONVENCIONES,2019-08-15,2019-08-17
42º Congreso Anual de la Asociación Argentina de Alergia e Inmunología Clínica,CONGRESOS Y CONVENCIONES,2019-08-15,2019-08-17
1ª Jornada de Recursos Humanos,CONGRESOS Y CONVENCIONES,2019-08-15,2019-08-15
Encuentro Tecnológico ALAS,CONGRESOS Y CONVENCIONES,2019-08-16,2019-08-16
28ª Feria Caza Pesca y Outdoors,FERIAS Y EXPOSICIONES,2019-08-17,2019-08-25
73º Congreso Argentino de Bioquímica,CONGRESOS Y CONVENCIONES,2019-08-20,2019-08-23
25ª Jornadas de Epistemología de las Ciencias Económicas,CONGRESOS Y CONVENCIONES,2019-08-20,2019-08-22
Congress and General Meeting of the International Bobath Instructions Training Association IBITA,CONGRESOS Y CONVENCIONES,2019-08-21,2019-08-24
BAFWEEK 2019,FERIAS Y EXPOSICIONES,2019-08-21,2019-08-24
6ª Jornadas Multidisciplinarias del Hospital Pirovano,CONGRESOS Y CONVENCIONES,2019-08-21,2019-08-23
"2º Congreso Mundial ""Infancia sin Violencia"" 2019",CONGRESOS Y CONVENCIONES,2019-08-21,2019-08-23
XIX International Symposium on Neglected Diseases   XIX Simposio Internacional sobre Enfermedades Desatendidas,CONGRESOS Y CONVENCIONES,2019-08-21,2019-08-22
Congreso de la Sociedad Iberoamericana de Intervencionismo - SIDI 2019,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-24
Congreso Argentino de Diagnóstico por Imágenes - CADI 2019,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-24
Congreso SIDI 2019,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-24
XVII Congreso Latinoamericano de Rorschach y otras Técnicas Proyectivas,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-24
Jornadas de la Región Metropolitana de la SAP,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-23
Congreso de la Sociedad Argentina de Cirugía Digestiva,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-23
Jornadas Internacionales Educar en la Realidad,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-23
13ª Jornadas de la Región Metropolitana de la SAP,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-23
Expo Real Estate 2019,FERIAS Y EXPOSICIONES,2019-08-22,2019-08-23
Congreso Argentino de Auditores y Gerentes de Salud,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-22
Congreso Internacional de Felicidad en el Trabajo,CONGRESOS Y CONVENCIONES,2019-08-22,2019-08-22
4to Simposio de Actualización en Perfusión Cardiovascular - Región Cono Sur,CONGRESOS Y CONVENCIONES,2019-08-23,2019-08-24
Jornada Internacional de la Sociedad Argentina de Psicoinmunoneuroendocrinología - SAPINE,CONGRESOS Y CONVENCIONES,2019-08-23,2019-08-23
2º Congreso FIAF de Filatelia Tradicional e Historia Postal,CONGRESOS Y CONVENCIONES,2019-08-26,2019-08-31
Exposición Continental FIAF,FERIAS Y EXPOSICIONES,2019-08-26,2019-08-31
13ª Jornadas de Sociología UBA,CONGRESOS Y CONVENCIONES,2019-08-26,2019-08-30
18th Regional Alumni Symposium,CONGRESOS Y CONVENCIONES,2019-08-26,2019-08-29
Jornadas de Iustitia et Iure,CONGRESOS Y CONVENCIONES,2019-08-26,2019-08-28
American Association of Petroleum Geologists International Conference & Exhibition - AAGP 2019  AAPG ICE 2019,CONGRESOS Y CONVENCIONES,2019-08-27,2019-08-30
Jornada de Vida Independiente,CONGRESOS Y CONVENCIONES,2019-08-27,2019-08-27
IV Encuentro Internacional de Esquizoanálisis,CONGRESOS Y CONVENCIONES,2019-08-28,2019-09-01
Expo Ferretera en conjunto con ExpoCehap y Expomant,FERIAS Y EXPOSICIONES,2019-08-28,2019-08-31
"Argentina Franquicias - Exposición internacional de franquicias, licencias, emprendimientos y negocios.",FERIAS Y EXPOSICIONES,2019-08-28,2019-08-30
V Jornada Internacional de Investigadores en Aprendizaje-servicio,CONGRESOS Y CONVENCIONES,2019-08-28,2019-08-28
Bada- Boutique de arte -Directo de artista,FERIAS Y EXPOSICIONES,2019-08-29,2019-09-01
9ª Jornadas Nacionales de Diabetes,CONGRESOS Y CONVENCIONES,2019-08-29,2019-08-31
8º Congreso Latinoamericano de Logoterapia y Análisis Existencial FUCLAE,CONGRESOS Y CONVENCIONES,2019-08-29,2019-08-31
Jornadas Anuales de Propiedad Industrial,CONGRESOS Y CONVENCIONES,2019-08-29,2019-08-30
Congreso de Mantenimiento Hospitalario,CONGRESOS Y CONVENCIONES,2019-08-29,2019-08-30
Seminario Internacional Aprendizaje y Servicio Solidario CLAYSS,CONGRESOS Y CONVENCIONES,2019-08-29,2019-08-30
3º Coloquio Bizantino de la UBA,CONGRESOS Y CONVENCIONES,2019-08-29,2019-08-30
EcommerceDay,CONGRESOS Y CONVENCIONES,2019-08-29,2019-08-29
XIII Jornadas LACAN en IPA,CONGRESOS Y CONVENCIONES,2019-08-30,2019-08-31
Jornada Dos días con la Ortopedia Funcional y la Ortodoncia,CONGRESOS Y CONVENCIONES,2019-08-30,2019-08-31
Encuentro Nacional de Estudiantes de Traducción,CONGRESOS Y CONVENCIONES,2019-08-31,2019-08-31
14º Congreso Argentino e Internacional de Mastología,CONGRESOS Y CONVENCIONES,2019-09-01,2019-09-03
6ª Jornadas de Estudios Afrolatinoamericanos,CONGRESOS Y CONVENCIONES,2019-09-02,2019-09-04
"21º Congreso Argentino de Neuropsiquiatría y Neurociencia Cognitiva  17º Congreso Latinoamericano de Neuropsiquiatría  X Congreso Argentino de Psicogeriatría   ******El ""Latinoamericano TAMBIEN es LOCAL"" **********",CONGRESOS Y CONVENCIONES,2019-09-02,2019-09-04
Hotelga 2019,FERIAS Y EXPOSICIONES,2019-09-03,2019-09-05
AATS Cardiovascular Valve Symposium,CONGRESOS Y CONVENCIONES,2019-09-04,2019-09-06
17º Congreso Argentino de Medicina Transfusional,CONGRESOS Y CONVENCIONES,2019-09-04,2019-09-06
Argentina Wind Power,FERIAS Y EXPOSICIONES,2019-09-04,2019-09-05
BA Photo 2019,FERIAS Y EXPOSICIONES,2019-09-05,2019-09-08
Ayn Rand Con 2019,CONGRESOS Y CONVENCIONES,2019-09-05,2019-09-07
1º Congreso Argentino de la Sociedad Argentina de Embriología Clínica,CONGRESOS Y CONVENCIONES,2019-09-05,2019-09-06
World Phonosurgery Congress 2019 Congreso Mundial de la Voz,CONGRESOS Y CONVENCIONES,2019-09-05,2019-09-06
Expo Manos y Uñas 2019,FERIAS Y EXPOSICIONES,2019-09-07,2019-09-09
20th World Congress of the International Society on Toxinology  20º Congreso Mundial de la Sociedad Internacional de Toxinología IST,CONGRESOS Y CONVENCIONES,2019-09-08,2019-09-13
Congreso Mundial Art Déco 2019,CONGRESOS Y CONVENCIONES,2019-09-08,2019-09-10
14th World Congress of Semiotics IASS AIS  14º Congreso Mundial de Semiótica,CONGRESOS Y CONVENCIONES,2019-09-09,2019-09-13
IFPA 2019 & SLIMP 2019 International Federation of Placenta Associations  AND 8th Latin American Symposium on Maternal-Fetal Interaction and Placenta VIII SLIMP  (**en Icca están validados como 2 eventos **) -SON-2-EVENTOS-,CONGRESOS Y CONVENCIONES,2019-09-10,2019-09-13
Envase Alimentek 2019,FERIAS Y EXPOSICIONES,2019-09-10,2019-09-13
ExpoFybi 2019,FERIAS Y EXPOSICIONES,2019-09-10,2019-09-13
7th Seed Congress of the Americas 7mo Congreso de Semillas de las Americas,CONGRESOS Y CONVENCIONES,2019-09-10,2019-09-12
Oil & Gas Council South America Assembly,CONGRESOS Y CONVENCIONES,2019-09-10,2019-09-11
"SECEC-ESSSE Congress 2019 
29th Congress of the European Society for Surgery of the Shoulder and the Elbow",CONGRESOS Y CONVENCIONES,2019-09-10,2019-09-11
Nanomercosur 2019,CONGRESOS Y CONVENCIONES,2019-09-10,2019-09-10
III Congreso Internacional de Geografía Urbana III CIGU,CONGRESOS Y CONVENCIONES,2019-09-11,2019-09-14
Congreso Internacional FOUBA,CONGRESOS Y CONVENCIONES,2019-09-11,2019-09-14
BIEL Light + Building Buenos Aires,FERIAS Y EXPOSICIONES,2019-09-11,2019-09-14
12º Simposio Argentino de Ficología,CONGRESOS Y CONVENCIONES,2019-09-11,2019-09-12
Universidad y Empleo 2019,FERIAS Y EXPOSICIONES,2019-09-11,2019-09-11
Conferencia Latinoamericana de Psicología Positiva Aplicada,CONGRESOS Y CONVENCIONES,2019-09-12,2019-09-14
Exposición de Videojuegos Argentina EVA 2019,FERIAS Y EXPOSICIONES,2019-09-12,2019-09-14
7ª Jornadas de Historia de la Industria y los Servicios,CONGRESOS Y CONVENCIONES,2019-09-12,2019-09-12
Congreso Nacional de Cirugía Estética y Láser,CONGRESOS Y CONVENCIONES,2019-09-13,2019-09-14
3º Seminario Internacional sobre los Oficios del Lazo,CONGRESOS Y CONVENCIONES,2019-09-13,2019-09-14
Muestra Música 2019,FERIAS Y EXPOSICIONES,2019-09-14,2019-09-15
IAP XXIV Conferencia Anual Internacional de la Asociación Internacional de Fiscales  XXIV International Annual Conference of the International Association of Prosecutors  24th Annual Conference and General Meeting,CONGRESOS Y CONVENCIONES,2019-09-15,2019-09-19
"VII Seminario Internacional ""Ciudad, Comercio y Consumo""",CONGRESOS Y CONVENCIONES,2019-09-16,2019-09-21
ICSES 2019  14º International Congress of Shoulder and Elbow Therapists (ICSET) Congreso Internacional de Hombro y Codo,CONGRESOS Y CONVENCIONES,2019-09-17,2019-09-20
Congreso ACARO,CONGRESOS Y CONVENCIONES,2019-09-18,2019-09-20
4º Congreso ITI Buenos Aires,CONGRESOS Y CONVENCIONES,2019-09-19,2019-09-21
International Symposium for Next Generation Infrastructure (ISNGI 2019),CONGRESOS Y CONVENCIONES,2019-09-19,2019-09-20
Congreso de Epilepsia,CONGRESOS Y CONVENCIONES,2019-09-19,2019-09-20
II Congreso Internacional de DIFNE Argentina,CONGRESOS Y CONVENCIONES,2019-09-19,2019-09-20
10° Congreso Iberoamericano CIDEC 2019,CONGRESOS Y CONVENCIONES,2019-09-19,2019-09-20
2º Simposio de la Asociación Argentina de Radiocirugía,CONGRESOS Y CONVENCIONES,2019-09-19,2019-09-20
Foro Latinoamericano de Innovación Financiera,CONGRESOS Y CONVENCIONES,2019-09-19,2019-09-19
Expo AICACYP Aire Libre 2019,FERIAS Y EXPOSICIONES,2019-09-20,2019-09-22
"XXXV Congreso Latinoamericano de Anestesiologia - XXX Asamblea Ordinaria de CLASA  + (  4to Encuentro Internacional de Residentes, este es NACIONAL)",CONGRESOS Y CONVENCIONES,2019-09-21,2019-09-24
"Congreso de Capacitación y Actualización para Dietéticas, Herboristerías, Almacenes Naturales y Profesionales de la Nutrición",CONGRESOS Y CONVENCIONES,2019-09-21,2019-09-22
Expo Dieteticactiva 2019,FERIAS Y EXPOSICIONES,2019-09-21,2019-09-22
"4º Congreso Latinoamericano y 6º Nacional de Seguridad, Salud Ocupacional y Ambiente en la industria de los Hidrocarburos",CONGRESOS Y CONVENCIONES,2019-09-23,2019-09-26
ISL XXVII World Congress Lymphology 2019,CONGRESOS Y CONVENCIONES,2019-09-23,2019-09-26
AOG Expo 2019- 12ª Exposición Internacional del Petroleo y Gas,FERIAS Y EXPOSICIONES,2019-09-23,2019-09-26
XII Argentina Oil & Gas Expo,FERIAS Y EXPOSICIONES,2019-09-23,2019-09-26
Encuentro Global de Alineamiento 2019,CONGRESOS Y CONVENCIONES,2019-09-25,2019-09-28
XXI Encuentro de la Red BibliotecasJuriRed y la XIV Jornada de la Asociación Civil de Bibliotecarios Jurídicos – ACBJ,CONGRESOS Y CONVENCIONES,2019-09-25,2019-09-27
Foro alooh! LATAM Asociación Latinoamericana Out of Home,CONGRESOS Y CONVENCIONES,2019-09-25,2019-09-27
Ekoparty,CONGRESOS Y CONVENCIONES,2019-09-25,2019-09-27
39 Congreso de la Sociedad Argentina Ortopedia y Traumatología Infantil  SAOTI,CONGRESOS Y CONVENCIONES,2019-09-25,2019-09-27
"15º Congreso Argentino de Microbiología CAM 2019  XIV Congreso Argentino de Microbiología General XIV SAMIGE  V Congreso Argentino de Microbiología de Alimentos V CAMA  y  V Congreso Latinoamericano de Microbiología de Medicamentos y Cosméticos CL AME 2019   *******todo este es NACIONAL*****el ""Latinoamericano también***",CONGRESOS Y CONVENCIONES,2019-09-25,2019-09-27
Expo Medical 2019,FERIAS Y EXPOSICIONES,2019-09-25,2019-09-27
Encuentro Internacional de Conservación y Restauración del Patrimonio,CONGRESOS Y CONVENCIONES,2019-09-25,2019-09-26
Jornadas Internacionales ATVC 2019,CONGRESOS Y CONVENCIONES,2019-09-25,2019-09-26
Conferencia Anual de la Bolsa de Comercio de Buenos Aires,CONGRESOS Y CONVENCIONES,2019-09-26,2019-09-26
28° SIMI 2019 Semana del Intervencionismo Mínimamente Invasivo  III Buenos Aires Stroke Summit,CONGRESOS Y CONVENCIONES,2019-09-28,2019-09-30
15 Inter American Congress of Electron Microscopy CIASEM 2019  15º Congreso Interamericano de Microcoscopía CIASEM SAMIC,CONGRESOS Y CONVENCIONES,2019-10-01,2019-10-04
