nombre_evento,tipo_evento,fecha_inicio,fecha_finalizacion
VIII Congreso Internacional de Psicología del Deporte y XIVJornadas Nacionales de Psicología del Deporte,CONGRESOS Y CONVENCIONES,2019-10-02,2019-10-05
XXXVIII Congreso de la Confederación Americana de Urología CAU ****EN CONJUNTO CON******* LVI Congreso de la Sociedad Argentina de Urología SAU    ( y con el XXIV Congreso de la Sociedad Iberoamericana de Urología Pediatría SIUP que tiene la misma rotacion del principal CAU y no esta en Icca),CONGRESOS Y CONVENCIONES,2019-10-02,2019-10-05
Congreso Argentino de Soporte Nutricional y Metabolismo,CONGRESOS Y CONVENCIONES,2019-10-02,2019-10-04
Expo Consorcios y Garage,FERIAS Y EXPOSICIONES,2019-10-02,2019-10-03
GBTA Conferencia 2019,CONGRESOS Y CONVENCIONES,2019-10-02,2019-10-02
Simposio Anual APDEBA,CONGRESOS Y CONVENCIONES,2019-10-03,2019-10-05
XLV Instituto Rotario Zona 23 B & C,CONGRESOS Y CONVENCIONES,2019-10-03,2019-10-05
Seminario Internacional Políticas de La Memoria,CONGRESOS Y CONVENCIONES,2019-10-03,2019-10-05
24º Simposio Internacional de Cirugía Plástica Siglo XXI,CONGRESOS Y CONVENCIONES,2019-10-03,2019-10-04
Vinos y Bodegas,FERIAS Y EXPOSICIONES,2019-10-03,2019-10-04
Sport Biz Latam Buenos Aires 2019,CONGRESOS Y CONVENCIONES,2019-10-03,2019-10-03
FIT 2019 - Feria Internacional del Turismo de América Latina,FERIAS Y EXPOSICIONES,2019-10-05,2019-10-08
4° Encuentro Latinoaméricano de Mentalismo - LMENTAL 2019,CONGRESOS Y CONVENCIONES,2019-10-05,2019-10-06
23º Congreso Latinoamericano de Folklore del Mercosur  y Congreso Universitario Internacional de Tango Argentino,CONGRESOS Y CONVENCIONES,2019-10-07,2019-10-11
13º Simposio Argentino de Polímeros,CONGRESOS Y CONVENCIONES,2019-10-08,2019-10-11
Conferencia Internacional de la International Colour Association  AIC Midterm Meeting,CONGRESOS Y CONVENCIONES,2019-10-08,2019-10-10
Congreso Latinoamericano de Técnicas de Investigación Criminal COLTIC,CONGRESOS Y CONVENCIONES,2019-10-09,2019-10-11
7º Congreso de Ciencias Ambientales COPIME 2019,CONGRESOS Y CONVENCIONES,2019-10-09,2019-10-11
10th ILA General Assembly and Information Exchange Forum,CONGRESOS Y CONVENCIONES,2019-10-09,2019-10-11
34ª Jornadas Nacionales y 41ª Internacionales de Hidatidología,CONGRESOS Y CONVENCIONES,2019-10-09,2019-10-09
Foro Compliance,CONGRESOS Y CONVENCIONES,2019-10-10,2019-10-10
5º Congreso Argentino de Recursos Humanos,CONGRESOS Y CONVENCIONES,2019-10-10,2019-10-10
1ª Jornadas Psicoenergéticas Internacionales,CONGRESOS Y CONVENCIONES,2019-10-11,2019-10-17
90º Congreso Argentino de Cirugía,CONGRESOS Y CONVENCIONES,2019-10-12,2019-10-17
International Investment Funds Conference IIFA 2019,CONGRESOS Y CONVENCIONES,2019-10-12,2019-10-16
Expo Estética,FERIAS Y EXPOSICIONES,2019-10-12,2019-10-14
Congreso Internacional de fotografía Baby and Kid Argentina 2019,CONGRESOS Y CONVENCIONES,2019-10-12,2019-10-13
6to Simposio Mundial de Células Madre y Medicina Regenerativa 6th International Regenerative Medicine Symposium,CONGRESOS Y CONVENCIONES,2019-10-12,2019-10-12
"Expo Peluquerías, Estética & Belleza",FERIAS Y EXPOSICIONES,2019-10-13,2019-10-14
AIC 2019 Midterm Meeting Color and Landscape,CONGRESOS Y CONVENCIONES,2019-10-14,2019-10-17
Bienal Internacional de Arquitectura de Buenos Aires 2019,CONGRESOS Y CONVENCIONES,2019-10-15,2019-10-26
30º Congreso Latinoamericano de Arquitectura e Ingenieria Hospitalaria,CONGRESOS Y CONVENCIONES,2019-10-15,2019-10-18
44° Congreso Argentino de Cirugía de la Mano,CONGRESOS Y CONVENCIONES,2019-10-16,2019-10-18
Pre-Congreso ICBA 2019,CONGRESOS Y CONVENCIONES,2019-10-16,2019-10-16
"5º Congreso Internacional de Dermatología Pediátrica  en conjunto con  XIV Congreso Argentino de Dermatología Pediátrica, IV Encuentro Internacional de Genodermatosis y Epidermólisis Ampollar",CONGRESOS Y CONVENCIONES,2019-10-17,2019-10-19
45º Congreso Argentino de Cardiología,CONGRESOS Y CONVENCIONES,2019-10-17,2019-10-19
17º Workshop CAIDBA,CONGRESOS Y CONVENCIONES,2019-10-17,2019-10-19
Encuentro Nacional de Jóvenes Comprometidos con el Medio Ambiente,CONGRESOS Y CONVENCIONES,2019-10-17,2019-10-18
8th InterAmerican Oncology Conference,CONGRESOS Y CONVENCIONES,2019-10-17,2019-10-18
Argentina Game Show 2019,FERIAS Y EXPOSICIONES,2019-10-18,2019-10-20
World Esophageal Experts Summit E20,CONGRESOS Y CONVENCIONES,2019-10-18,2019-10-19
XXI Congreso de la Sociedad Argentina de Endocrinología y Metabolismo,CONGRESOS Y CONVENCIONES,2019-10-21,2019-10-23
27º Congreso Internacional de Psiquiatría,CONGRESOS Y CONVENCIONES,2019-10-22,2019-10-24
17º Congreso Internacional de Gestión del Conocimiento,CONGRESOS Y CONVENCIONES,2019-10-23,2019-10-25
Congreso Anual de la Asociacion Escuela Argentina de Psicoterapia para Graduados,CONGRESOS Y CONVENCIONES,2019-10-24,2019-10-26
XII Congreso Anual de la Asociacion Escuela Argentina de Psicoterapia para Graduados  y XXXII Symposium,CONGRESOS Y CONVENCIONES,2019-10-24,2019-10-26
1º Simposio Internacional Diagnóstico y Tratamiento de Anomalías Vasculares en Pediatría,CONGRESOS Y CONVENCIONES,2019-10-24,2019-10-25
Jornada Anual de la Asociación Psicoanalítica Argentina,CONGRESOS Y CONVENCIONES,2019-10-25,2019-10-26
21º Congreso y Asamblea General Anual de ICPA  21st AGM Annual Conference and General Meeting   ICPA International Corrections & Prisons Association,CONGRESOS Y CONVENCIONES,2019-10-27,2019-11-01
LASDB Meeting 2019 10º International Meeting of the Latin American Society for Developmental Biology,CONGRESOS Y CONVENCIONES,2019-10-28,2019-10-31
Expo CAPER 2019 (Cámara Argentina de Proveedores y Fabricantes de Equipos de Radiodifusión),FERIAS Y EXPOSICIONES,2019-10-29,2019-11-01
"3rd Conference “Dialogues on International Law” 3 ª Conferencia ""Diálogos sobre Derecho Internacional""",CONGRESOS Y CONVENCIONES,2019-10-29,2019-10-29
40ª Jornadas Internacionales de la AOA,CONGRESOS Y CONVENCIONES,2019-10-30,2019-11-02
"Jornadas de Cine, Teatro y Género",CONGRESOS Y CONVENCIONES,2019-10-30,2019-11-01
Reunión Anual de la Asociación Argentina de Osteología y Metabolismo Mineral,CONGRESOS Y CONVENCIONES,2019-10-30,2019-11-01
VIII Congreso de Andrología,CONGRESOS Y CONVENCIONES,2019-10-30,2019-10-31
Jornada CPIC de Ética y Lucha Anticorrupción,CONGRESOS Y CONVENCIONES,2019-10-30,2019-10-30
2019 CPSG Annual Meeting  Annual Meeting of the Conservation Planning Specialist Group,CONGRESOS Y CONVENCIONES,2019-10-31,2019-11-03
LET 2019,CONGRESOS Y CONVENCIONES,2019-10-31,2019-11-01
Alacero 60 Congreso Latinoamericano del Acero ALACERO 2019,CONGRESOS Y CONVENCIONES,2019-11-01,2019-11-13
VI Congreso Latinoamericano de Ergonomìa ULAERGO,CONGRESOS Y CONVENCIONES,2019-11-01,2019-11-04
1º Congreso de Aeroevacuadores,CONGRESOS Y CONVENCIONES,2019-11-01,2019-11-02
XVI World Congress of Arrhythmias WSA  Congreso Mundial de Arritmias,CONGRESOS Y CONVENCIONES,2019-11-02,2019-11-05
15ª Jornadas de Cosmetología y Estética y 11º Congreso Científico y Cultural del Área de Cosmetología,CONGRESOS Y CONVENCIONES,2019-11-02,2019-11-03
70ª Jornadas Rioplatenses Dr. Orestes Sbárbaro,CONGRESOS Y CONVENCIONES,2019-11-02,2019-11-02
74º WAZA Annual Conference   World Association of Zoos and Aquariums  Conferencia Anual de la Asociación Mundial de Zoológicos y Acuarios,CONGRESOS Y CONVENCIONES,2019-11-03,2019-11-07
68º Curso Intensivo de Perfeccionamiento Dermatológico para Graduados “Prof. Dr. Luis E. Pierini”,CONGRESOS Y CONVENCIONES,2019-11-05,2019-11-09
IV Congreso de la Asociación Regional para América Latina y el Caribe de la Sociedad Internacional de Musicología  ARLAC IMS,CONGRESOS Y CONVENCIONES,2019-11-05,2019-11-09
5ta Conferencia Internacional de Prácticas Dialógicas  5th Conference on Dialogical Practices,CONGRESOS Y CONVENCIONES,2019-11-05,2019-11-08
III Congreso Nacional de Arte Rupestre 3CONAR,CONGRESOS Y CONVENCIONES,2019-11-05,2019-11-08
11ª Jornadas Interdisciplinarias de Estudios Agrarios y Agroindustriales Argentinos y Latinoamericanos,CONGRESOS Y CONVENCIONES,2019-11-05,2019-11-08
XVII Congreso de la Sociedad Latina de Cardiología y Cirugía Cardiovascular Pediátrica,CONGRESOS Y CONVENCIONES,2019-11-05,2019-11-08
2019 World Federation for Mental Health World Congress,CONGRESOS Y CONVENCIONES,2019-11-05,2019-11-08
XXXIII Reunión Anual Comité Nacional de Conservación Textil,CONGRESOS Y CONVENCIONES,2019-11-06,2019-11-09
10ª Jornadas de Jóvenes Investigadores del Instituto de Investigaciones Gino Germani,CONGRESOS Y CONVENCIONES,2019-11-06,2019-11-09
39° Seminario Nacional de Enseñanza de la Pediatría,CONGRESOS Y CONVENCIONES,2019-11-06,2019-11-08
El Ojo de Iberoamérica 2019,FERIAS Y EXPOSICIONES,2019-11-06,2019-11-08
Fascial Connection 2019,CONGRESOS Y CONVENCIONES,2019-11-07,2019-11-10
VIII Congreso Internacional de María Auxiliadora,CONGRESOS Y CONVENCIONES,2019-11-07,2019-11-10
FIER - Feria Internacional de Energías Renovables y Sustentabilidad,FERIAS Y EXPOSICIONES,2019-11-07,2019-11-10
Ahora Mamá 2019,FERIAS Y EXPOSICIONES,2019-11-07,2019-11-10
XII Congreso Internacional de Museos Inclusivos  Twelfth International Conference on The Inclusive Museum 2019,CONGRESOS Y CONVENCIONES,2019-11-07,2019-11-09
Jornadas de Salud Ocupacional,CONGRESOS Y CONVENCIONES,2019-11-07,2019-11-08
Feria de las Naciones COAS,FERIAS Y EXPOSICIONES,2019-11-08,2019-11-18
39° Reunión Anual Latinoamericana de Petroquímica APLA,CONGRESOS Y CONVENCIONES,2019-11-09,2019-11-12
X Conferencia Iberoamericana sobre Familias,CONGRESOS Y CONVENCIONES,2019-11-10,2019-11-10
2nd IAA  International Academy of Astronautics Latin American Symposium on Small Satellites: Advanced Technologies and Distributed Systems,CONGRESOS Y CONVENCIONES,2019-11-11,2019-11-15
XXIV Congreso Internacional del CLAD,CONGRESOS Y CONVENCIONES,2019-11-12,2019-11-15
14ª Expo Arte Navideña,FERIAS Y EXPOSICIONES,2019-11-13,2019-11-16
7º Congreso de Enfermedades Endemoepidémicas del Hospital de Infecciosas Francisco J. Muñiz,CONGRESOS Y CONVENCIONES,2019-11-13,2019-11-15
ISTAT Latin America Forum,CONGRESOS Y CONVENCIONES,2019-11-13,2019-11-14
8° Simposio Mercado de Capitales y Finanzas Corporativas,CONGRESOS Y CONVENCIONES,2019-11-13,2019-11-13
2019 Buenos Aires Women in Leadership Symposium,CONGRESOS Y CONVENCIONES,2019-11-14,2019-11-14
Jornadas de EMDRIA de Latinoamérica,CONGRESOS Y CONVENCIONES,2019-11-16,2019-11-17
"5º Congreso Internacional de Clínica Médica y Medicina Interna ,  V Congreso Internacional de Clínica y Medicina Interna, V Congreso Argentino de Clínica Médica y Medicina Interna, XXVII Congreso Nacional de Medicina (SAM), 32ª Congreso Argentino de Medicina Interna (SMIBA), VIII Congreso Internacional de Medicina Hospitalaria, XLIV Jornadas Nacionales de Residencias de Medicina Clínica, X Jornadas Internacionales de Residentes de Medicina Interna",CONGRESOS Y CONVENCIONES,2019-11-19,2019-11-22
"XV Congreso de la Sociedad  Latinoamericana de Aterosclerosis  SOLAT 2019  --------(en conjunto con V Congreso Internacional de Clínica y Medicina Interna, V Congreso Argentino de Clínica Médica y Medicina Interna, XXVII Congreso Nacional de Medicina (SAM), 32ª Congreso Argentino de Medicina Interna (SMIBA), VIII Congreso Internacional de Medicina Hospitalaria,  XLIV Jornadas Nacionales de Residencias de Medicina Clínica, X Jornadas Internacionales de Residentes de Medicina Interna)",CONGRESOS Y CONVENCIONES,2019-11-19,2019-11-21
Jornadas de Historia de las Izquierdas,CONGRESOS Y CONVENCIONES,2019-11-20,2019-11-22
Congreso Iberoamericano de Tecnologías de Apoyo a la Discapacidad -IBERDISCAP -,CONGRESOS Y CONVENCIONES,2019-11-20,2019-11-22
XXI Congreso ALACCTA 2019 21º CongresoLatinoamericano y del Caribe de Ciencias y Tecnología de Alimentos   y XVII Congreso CYTAL 2019 Congreso Argentino de Ciencia y Tecnología de los Alimentos  8vo Simposio Internacional de Nuevas Tecnologías 6º Simposio Latinoamericano sobre Higiene y Calidad de Alimentos  4to Simposio de Innovación en Industrias Alimentarias,CONGRESOS Y CONVENCIONES,2019-11-20,2019-11-22
27º SAGSE 2019,FERIAS Y EXPOSICIONES,2019-11-20,2019-11-22
AIREC week,CONGRESOS Y CONVENCIONES,2019-11-20,2019-11-21
LAWC Latin America Wholesale Congress,CONGRESOS Y CONVENCIONES,2019-11-20,2019-11-21
3º Congreso Argentino de Cirugía de la Pared Abdominal,CONGRESOS Y CONVENCIONES,2019-11-21,2019-11-23
IV Congreso de Cicatrización de Heridas AIACH,CONGRESOS Y CONVENCIONES,2019-11-21,2019-11-22
Buenos Aires Seed Convention BASC,CONGRESOS Y CONVENCIONES,2019-11-21,2019-11-22
5º Congreso de Aspectos Psicológicos de las Obesidades y Trastornos Alimentarios,CONGRESOS Y CONVENCIONES,2019-11-21,2019-11-22
10ª Jornadas Religiones y Espacio Público,CONGRESOS Y CONVENCIONES,2019-11-22,2019-11-24
7ª Jornadas Internacionales de Neurointensivismo  III Regional Neurocritical Care Meeting,CONGRESOS Y CONVENCIONES,2019-11-23,2019-11-27
International Conference on Research Reactors: Addressing Challenges and Opportunities to Ensure Effectiveness and Sustainability,CONGRESOS Y CONVENCIONES,2019-11-25,2019-11-29
12ª Reunión Nacional Científico – Técnica de Biología de Suelos,CONGRESOS Y CONVENCIONES,2019-11-25,2019-11-27
Conferencia Financiarización y Desarrollo en el Sur Global,CONGRESOS Y CONVENCIONES,2019-11-26,2019-11-28
XI Congreso Internacional de Investigación y Práctica Profesional en Psicología  conjunto con XXVi Jornadas de Investigación y XV Encuentro de Investigadores en Psicología del MERCOSUR,CONGRESOS Y CONVENCIONES,2019-11-27,2019-11-29
"4ª Jornadas Internacionales de Ficcionalización y Narración en la Antigüedad, el Tardoantiguo y el Medioevo",CONGRESOS Y CONVENCIONES,2019-11-27,2019-11-29
56º Congreso Argentino de Ortopedia y Traumatología,CONGRESOS Y CONVENCIONES,2019-11-28,2019-12-01
"Simposio Panamericano de Enfermedad Celíaca, Jornadas de Actualización en Patologías Intestinales",CONGRESOS Y CONVENCIONES,2019-11-28,2019-11-28
Matear 2019,FERIAS Y EXPOSICIONES,2019-11-29,2019-12-01
Simposio de In VITRO Buenos Aires,CONGRESOS Y CONVENCIONES,2019-11-29,2019-11-29
Jornadas Anuales de la EOL,CONGRESOS Y CONVENCIONES,2019-11-30,2019-12-01
7º Encuentro Nacional de Catalogadores,CONGRESOS Y CONVENCIONES,2019-12-02,2019-12-04
IV Congreso ALAM Asociación Latinoamericana de Microcirugía,CONGRESOS Y CONVENCIONES,2019-12-04,2019-12-06
Expo Tortas 2019,FERIAS Y EXPOSICIONES,2019-12-06,2019-12-08
Simposio Internacional Obstetricia Crítica,CONGRESOS Y CONVENCIONES,2019-12-09,2019-12-10
Conferencia Interamericana y del Caribe de Personas Intersex,CONGRESOS Y CONVENCIONES,2020-03-02 00:00:00,2020-05-02 00:00:00
"2nd SDEWES LA Conference - Conferencia Latinoamericana Desarrollo Sostenible de los Sistemas de Energía, Agua y Medio Ambiente",CONGRESOS Y CONVENCIONES,2020-09-02 00:00:00,2020-12-02 00:00:00
International Conference for Teachers of English and Coordinators,CONGRESOS Y CONVENCIONES,2020-02-14 00:00:00,2020-02-15 00:00:00
63º Congreso Nacional para Docentes de Idioma Japonés,CONGRESOS Y CONVENCIONES,2020-02-14 00:00:00,2020-02-16 00:00:00
Buenos Aires Players Annual Event,CONGRESOS Y CONVENCIONES,2020-02-15 00:00:00,2020-02-15 00:00:00
3ª Feria Inmobiliaria: Ubicarte,FERIAS Y EXPOSICIONES,2020-02-15 00:00:00,2020-02-15 00:00:00
MABYN - Expo de Moda Infantil,FERIAS Y EXPOSICIONES,2020-02-15 00:00:00,2020-02-16 00:00:00
Workshop Seguridad Urbana y Prevención del Delito,FERIAS Y EXPOSICIONES,2020-02-17 00:00:00,2020-02-19 00:00:00
2020 Teaching the Next Generation of Scientists: Professional Workshop for Argentine Teachers of STEAM,CONGRESOS Y CONVENCIONES,2020-02-17 00:00:00,2020-02-21 00:00:00
"Encuentro de Evangelización, Enseñanza Religiosa y Catequesis",CONGRESOS Y CONVENCIONES,2020-02-20 00:00:00,2020-02-21 00:00:00
64° Jornada Federal de Gestión Educativa,CONGRESOS Y CONVENCIONES,2020-02-21 00:00:00,2020-02-21 00:00:00
Encuentro Casa Abierta,CONGRESOS Y CONVENCIONES,2020-02-21 00:00:00,2020-02-22 00:00:00
"1° Congreso Latinoamericano de Visión Holística
",CONGRESOS Y CONVENCIONES,2020-02-22 00:00:00,2020-02-25 00:00:00
Workshop Soñando Febrero,FERIAS Y EXPOSICIONES,2020-02-24 00:00:00,2020-02-29 00:00:00
"EAMTA 2020 14° Argentine School of Micro Nanoelectronics, Technology and Applications",CONGRESOS Y CONVENCIONES,2020-02-24 00:00:00,2020-02-28 00:00:00
"EGR Power LatAm Summit 2020
",CONGRESOS Y CONVENCIONES,2020-02-26 00:00:00,2020-02-27 00:00:00
Reunión Internacional Anti Robots Asesinos,CONGRESOS Y CONVENCIONES,2020-02-26 00:00:00,2020-02-28 00:00:00
ICIT 2020 18º IEEE International Conference on Industrial Technology,CONGRESOS Y CONVENCIONES,2020-02-26 00:00:00,2020-02-28 00:00:00
Encuentro Regional de Alineamiento Conosur Exterior,CONGRESOS Y CONVENCIONES,2020-02-27 00:00:00,2020-02-29 00:00:00
2nd Argentine Conference on Electronics CAE 2020 en el marco de EAMTA 2020,CONGRESOS Y CONVENCIONES,2020-02-27 00:00:00,2020-02-28 00:00:00
Encuentro Internacional de Herreros y Herreras,CONGRESOS Y CONVENCIONES,2020-02-27 00:00:00,2020-01-03 00:00:00
Congreso Tendencias Escénicas,CONGRESOS Y CONVENCIONES,2020-02-27 00:00:00,2020-02-28 00:00:00
Open Workshops Summer MBA,FERIAS Y EXPOSICIONES,2020-02-03 00:00:00,2020-05-03 00:00:00
Seminario CAF Desafíos para el crecimiento y el desarrollo de América Latina,CONGRESOS Y CONVENCIONES,2020-02-03 00:00:00,2020-02-03 00:00:00
Upstream Planning Summit - UP,CONGRESOS Y CONVENCIONES,2020-05-03 00:00:00,2020-05-03 00:00:00
ISEV Workshop - EVs in Immunology,FERIAS Y EXPOSICIONES,2020-05-03 00:00:00,2020-06-03 00:00:00
Jornada Agenda de Género,CONGRESOS Y CONVENCIONES,2020-05-03 00:00:00,2020-05-03 00:00:00
Seminario Buques Sustentables para la Nueva Marina Mercante Nacional,CONGRESOS Y CONVENCIONES,2020-06-03 00:00:00,2020-06-03 00:00:00
Jornada de Ciberseguridad para Universidades,CONGRESOS Y CONVENCIONES,2020-06-03 00:00:00,2020-06-03 00:00:00
Mandinga Tattoo Show,FERIAS Y EXPOSICIONES,2020-06-03 00:00:00,2020-08-03 00:00:00
Encuentro de Mujeres de la Asociación de Fiscales,CONGRESOS Y CONVENCIONES,2020-06-03 00:00:00,2020-06-03 00:00:00
Expo Enlazarte,FERIAS Y EXPOSICIONES,2020-07-03 00:00:00,2020-07-03 00:00:00
Simposio Apertura Sociedad Argentina de Dermatología,CONGRESOS Y CONVENCIONES,2020-07-03 00:00:00,2020-07-03 00:00:00
XXXII Jornadas de Investigación del ILH,CONGRESOS Y CONVENCIONES,2020-09-03 00:00:00,2020-03-13 00:00:00
"IX Seminario Internacional para Consultores de Empresa Familiar
",CONGRESOS Y CONVENCIONES,2020-09-03 00:00:00,2020-11-03 00:00:00
XVII Escuela Complutense Latinoamericana ECL,CONGRESOS Y CONVENCIONES,2020-09-03 00:00:00,2020-03-20 00:00:00
Jornadas Acciones del Plan de Desarrollo Económico e Innovación Social,CONGRESOS Y CONVENCIONES,2020-10-03 00:00:00,2020-03-13 00:00:00
Palermo Open Moda,CONGRESOS Y CONVENCIONES,2020-10-03 00:00:00,2020-03-13 00:00:00
"I Jornadas Nacionales Espacios, Afectos y Nuevas Formas de lo Cotidiano",CONGRESOS Y CONVENCIONES,2020-11-03 00:00:00,2020-03-13 00:00:00
Expo Cafira edición XXVII,FERIAS Y EXPOSICIONES,2020-11-03 00:00:00,2020-03-14 00:00:00
ACC Argentina Compliance Summit,CONGRESOS Y CONVENCIONES,2020-12-03 00:00:00,2020-12-03 00:00:00
Baires Joyas y Relojes BAJR 2020,FERIAS Y EXPOSICIONES,2020-12-03 00:00:00,2020-03-14 00:00:00
Encuentro de Comercialización Turística de AVIABUE - ECTU,FERIAS Y EXPOSICIONES,2020-12-03 00:00:00,2020-12-03 00:00:00
1° Foro de Actualización Tributaria,CONGRESOS Y CONVENCIONES,2020-12-03 00:00:00,2020-12-03 00:00:00
Conferencia Técnica Pruebas de Estrés con la Gestión de Riesgos,CONGRESOS Y CONVENCIONES,2020-12-03 00:00:00,2020-12-03 00:00:00
"XXX Jornadas de Actualizaciónes Terapéuticas, Dermatológicas y Estéticas XXV Reunión Internacional de Terapéutica Dermatológica V Curso CARA Básico y Avanzado XXII Encuentro Latinoamericano de médicos residentes V Ateneo Terapéutico Interhospitalario Curso Bioseguridad Láser I Curso internacional de Láser y Aparatología de dermoestética",CONGRESOS Y CONVENCIONES,2020-03-13 00:00:00,2020-03-15 00:00:00
Jornada Científica de la Sociedad Argentina de Hematología,CONGRESOS Y CONVENCIONES,2020-03-13 00:00:00,2020-03-13 00:00:00
WIDS Bs As Global Women in Data Science Conference Conferencia Global de Mujeres en Ciencia de Datos,CONGRESOS Y CONVENCIONES,2020-03-13 00:00:00,2020-03-13 00:00:00
