subsector;sector;ańo_emision;alcance_1;alcance_2;alcance_3;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2000;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2001;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2002;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2003;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2004;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2005;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2006;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2007;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2008;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2009;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2010;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2011;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2012;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2013;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2014;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2015;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2016;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2017;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2018;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2019;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2020;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2021;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2022;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de minería, procesamiento, almacenamiento y transporte de carbón;Energía;2023;;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2000; 229.592 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2001; 186.074 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2002; 140.229 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2003; 158.568 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2004; 202.798 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2005; 197.643 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2006; 205.579 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2007; 210.846 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2008; 201.681 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2009; 202.514 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2010; 171.318 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2011; 178.575 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2012; 185.539 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2013; 175.402 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2014; 163.710 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2015; 165.196 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2016; 155.476 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2017; 193.789 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2018; 197.432 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2019; 194.039 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2020; 172.393 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2021; 154.870 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2022; 161.568 ;;;;;;;;;;;;;;;;;;;;;;
Emisiones fugitivas de sistemas de petróleo y gas natural;Energía;2023; 145.017 ;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2000;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2001;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2002;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2003;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2004;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2005;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2006;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2007;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2008;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2009;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2010;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2011;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2012;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2013;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2014;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2015;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2016;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2017;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2018;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2019;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2020;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2021;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2022;;;;;;;;;;;;;;;;;;;;;;;
Fuentes no especificadas;Energía;2023;;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2000; 7.478.974 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2001; 4.450.637 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2002; 2.605.448 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2003; 3.318.645 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2004; 6.824.914 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2005; 7.206.061 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2006; 8.131.776 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2007; 9.665.648 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2008; 10.164.844 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2009; 8.484.450 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2010; 8.728.532 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2011; 10.067.596 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2012; 10.049.181 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2013; 9.551.948 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2014; 9.118.239 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2015; 9.819.904 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2016; 8.991.457 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2017; 8.596.492 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2018; 6.999.672 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2019; 5.798.589 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2020; 6.155.116 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2021; 6.006.411 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2022; 6.681.316 ;;;;;;;;;;;;;;;;;;;;;;
Generación de energía entregada a la red;Energía;2023; 4.665.727 ;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2000;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2001;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2002;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2003;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2004;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2005;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2006;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2007;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2008;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2009;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2010;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2011;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2012;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2013;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2014;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2015;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2016;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2017;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2018;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2019;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2020;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2021;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2022;;;;;;;;;;;;;;;;;;;;;;;
Industrias de la energía;Energía;2023;;;;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2000; 592.361 ; 188.164 ; 26.780 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2001; 464.462 ; 118.805 ; 17.273 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2002; 404.476 ; 114.139 ; 18.878 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2003; 453.607 ; 142.169 ; 23.160 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2004; 468.506 ; 212.951 ; 33.683 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2005; 408.115 ; 250.712 ; 38.472 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2006; 519.047 ; 289.510 ; 43.464 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2007; 545.281 ; 316.123 ; 47.142 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2008; 460.050 ; 336.808 ; 48.673 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2009; 379.169 ; 300.318 ; 43.684 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2010; 1.251.003 ; 316.687 ; 45.658 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2011; 1.891.935 ; 344.140 ; 48.609 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2012; 1.573.639 ; 336.122 ; 46.934 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2013; 850.045 ; 370.877 ; 53.435 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2014; 662.691 ; 324.594 ; 48.073 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2015; 530.528 ; 321.225 ; 51.168 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2016; 742.288 ; 427.769 ; 69.587 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2017; 1.288.236 ; 275.998 ; 45.044 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2018; 977.812 ; 253.622 ; 46.411 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2019; 671.055 ; 208.505 ; 41.251 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2020; 617.868 ; 192.376 ; 42.901 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2021; 609.987 ; 219.560 ; 46.130 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2022; 547.795 ; 221.505 ; 45.662 ;;;;;;;;;;;;;;;;;;;;
Industrias manufactureras y construcción;Energía;2023; 454.343 ; 178.045 ; 36.237 ;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2000;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2001;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2002;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2003;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2004;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2005;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2006;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2007;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2008;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2009;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2010;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2011;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2012;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2013;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2014;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2015;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2016;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2017;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2018;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2019;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2020;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2021;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2022;;;;;;;;;;;;;;;;;;;;;;;
Navegación;Transporte;2023;;;;;;;;;;;;;;;;;;;;;;;
Residuos biológicos generados en la ciudad;Residuos;2000;;;;;;;;;;;;;;;;;;;;;;;
Residuos biológicos generados en la ciudad;Residuos;2001;;;;;;;;;;;;;;;;;;;;;;;
Residuos biológicos generados en la ciudad;Residuos;2002;;;;;;;;;;;;;;;;;;;;;;;
Residuos biológicos generados en la ciudad;Residuos;2003;;;;;;;;;;;;;;;;;;;;;;;
Residuos biológicos generados en la ciudad;Residuos;2004;;;;;;;;;;;;;;;;;;;;;;;
Residuos biológicos generados en la ciudad;Residuos;2005;;;;;;;;;;;;;;;;;;;;;;;
Residuos biológicos generados en la ciudad;Residuos;2006;;;;;;;;;;;;;;;;;;;;;;;
Residuos biológicos generados en la ciudad;Residuos;2007;;;;;;;;;;;;;;;;;;;;;;;
Residuos biológicos generados en la ciudad;Residuos;2008;;;;;;;;;;;;;;;;;;;;;;;
