ańo;sector;subsector;valor;;;;;;;;;;;;;;;;;;;;;;
2000;Residuos;Agua residual generada en la Ciudad; 337.761 ;;;;;;;;;;;;;;;;;;;;;;
2001;Residuos;Agua residual generada en la Ciudad; 317.043 ;;;;;;;;;;;;;;;;;;;;;;
2002;Residuos;Agua residual generada en la Ciudad; 316.065 ;;;;;;;;;;;;;;;;;;;;;;
2003;Residuos;Agua residual generada en la Ciudad; 320.304 ;;;;;;;;;;;;;;;;;;;;;;
2004;Residuos;Agua residual generada en la Ciudad; 325.805 ;;;;;;;;;;;;;;;;;;;;;;
2005;Residuos;Agua residual generada en la Ciudad; 338.810 ;;;;;;;;;;;;;;;;;;;;;;
2006;Residuos;Agua residual generada en la Ciudad; 343.756 ;;;;;;;;;;;;;;;;;;;;;;
2007;Residuos;Agua residual generada en la Ciudad; 356.927 ;;;;;;;;;;;;;;;;;;;;;;
2008;Residuos;Agua residual generada en la Ciudad; 356.919 ;;;;;;;;;;;;;;;;;;;;;;
2009;Residuos;Agua residual generada en la Ciudad; 357.242 ;;;;;;;;;;;;;;;;;;;;;;
2010;Residuos;Agua residual generada en la Ciudad; 356.452 ;;;;;;;;;;;;;;;;;;;;;;
2011;Residuos;Agua residual generada en la Ciudad; 357.141 ;;;;;;;;;;;;;;;;;;;;;;
2012;Residuos;Agua residual generada en la Ciudad; 360.656 ;;;;;;;;;;;;;;;;;;;;;;
2013;Residuos;Agua residual generada en la Ciudad; 358.768 ;;;;;;;;;;;;;;;;;;;;;;
2014;Residuos;Agua residual generada en la Ciudad; 365.411 ;;;;;;;;;;;;;;;;;;;;;;
2015;Residuos;Agua residual generada en la Ciudad; 370.844 ;;;;;;;;;;;;;;;;;;;;;;
2016;Residuos;Agua residual generada en la Ciudad; 364.263 ;;;;;;;;;;;;;;;;;;;;;;
2017;Residuos;Agua residual generada en la Ciudad; 369.983 ;;;;;;;;;;;;;;;;;;;;;;
2018;Residuos;Agua residual generada en la Ciudad; 356.010 ;;;;;;;;;;;;;;;;;;;;;;
2019;Residuos;Agua residual generada en la Ciudad; 363.714 ;;;;;;;;;;;;;;;;;;;;;;
2020;Residuos;Agua residual generada en la Ciudad; 359.021 ;;;;;;;;;;;;;;;;;;;;;;
2021;Residuos;Agua residual generada en la Ciudad; 374.863 ;;;;;;;;;;;;;;;;;;;;;;
2022;Residuos;Agua residual generada en la Ciudad; 382.806 ;;;;;;;;;;;;;;;;;;;;;;
2023;Residuos;Agua residual generada en la Ciudad; 377.923 ;;;;;;;;;;;;;;;;;;;;;;
2000;Energía;Edificios e instalaciones comerciales; 1.715.533 ;;;;;;;;;;;;;;;;;;;;;;
2001;Energía;Edificios e instalaciones comerciales; 1.413.131 ;;;;;;;;;;;;;;;;;;;;;;
2002;Energía;Edificios e instalaciones comerciales; 1.257.209 ;;;;;;;;;;;;;;;;;;;;;;
2003;Energía;Edificios e instalaciones comerciales; 1.367.545 ;;;;;;;;;;;;;;;;;;;;;;
2004;Energía;Edificios e instalaciones comerciales; 1.631.763 ;;;;;;;;;;;;;;;;;;;;;;
2005;Energía;Edificios e instalaciones comerciales; 1.609.266 ;;;;;;;;;;;;;;;;;;;;;;
2006;Energía;Edificios e instalaciones comerciales; 1.709.036 ;;;;;;;;;;;;;;;;;;;;;;
2007;Energía;Edificios e instalaciones comerciales; 2.044.421 ;;;;;;;;;;;;;;;;;;;;;;
2008;Energía;Edificios e instalaciones comerciales; 2.124.324 ;;;;;;;;;;;;;;;;;;;;;;
2009;Energía;Edificios e instalaciones comerciales; 1.942.991 ;;;;;;;;;;;;;;;;;;;;;;
2010;Energía;Edificios e instalaciones comerciales; 2.042.275 ;;;;;;;;;;;;;;;;;;;;;;
2011;Energía;Edificios e instalaciones comerciales; 2.132.049 ;;;;;;;;;;;;;;;;;;;;;;
2012;Energía;Edificios e instalaciones comerciales; 2.292.356 ;;;;;;;;;;;;;;;;;;;;;;
2013;Energía;Edificios e instalaciones comerciales; 2.134.274 ;;;;;;;;;;;;;;;;;;;;;;
2014;Energía;Edificios e instalaciones comerciales; 2.125.074 ;;;;;;;;;;;;;;;;;;;;;;
2015;Energía;Edificios e instalaciones comerciales; 2.193.182 ;;;;;;;;;;;;;;;;;;;;;;
2016;Energía;Edificios e instalaciones comerciales; 2.101.701 ;;;;;;;;;;;;;;;;;;;;;;
2017;Energía;Edificios e instalaciones comerciales; 1.857.374 ;;;;;;;;;;;;;;;;;;;;;;
2018;Energía;Edificios e instalaciones comerciales; 1.661.254 ;;;;;;;;;;;;;;;;;;;;;;
2019;Energía;Edificios e instalaciones comerciales; 1.542.227 ;;;;;;;;;;;;;;;;;;;;;;
2020;Energía;Edificios e instalaciones comerciales; 1.252.955 ;;;;;;;;;;;;;;;;;;;;;;
2021;Energía;Edificios e instalaciones comerciales; 1.430.781 ;;;;;;;;;;;;;;;;;;;;;;
2022;Energía;Edificios e instalaciones comerciales; 1.473.422 ;;;;;;;;;;;;;;;;;;;;;;
2023;Energía;Edificios e instalaciones comerciales; 1.383.822 ;;;;;;;;;;;;;;;;;;;;;;
2000;Energía;Edificios e instalaciones institucionales; 312.242 ;;;;;;;;;;;;;;;;;;;;;;
2001;Energía;Edificios e instalaciones institucionales; 252.824 ;;;;;;;;;;;;;;;;;;;;;;
2002;Energía;Edificios e instalaciones institucionales; 245.682 ;;;;;;;;;;;;;;;;;;;;;;
2003;Energía;Edificios e instalaciones institucionales; 352.145 ;;;;;;;;;;;;;;;;;;;;;;
2004;Energía;Edificios e instalaciones institucionales; 439.741 ;;;;;;;;;;;;;;;;;;;;;;
2005;Energía;Edificios e instalaciones institucionales; 487.126 ;;;;;;;;;;;;;;;;;;;;;;
2006;Energía;Edificios e instalaciones institucionales; 529.496 ;;;;;;;;;;;;;;;;;;;;;;
2007;Energía;Edificios e instalaciones institucionales; 588.109 ;;;;;;;;;;;;;;;;;;;;;;
2008;Energía;Edificios e instalaciones institucionales; 655.595 ;;;;;;;;;;;;;;;;;;;;;;
2009;Energía;Edificios e instalaciones institucionales; 611.722 ;;;;;;;;;;;;;;;;;;;;;;
2010;Energía;Edificios e instalaciones institucionales; 635.487 ;;;;;;;;;;;;;;;;;;;;;;
2011;Energía;Edificios e instalaciones institucionales; 704.023 ;;;;;;;;;;;;;;;;;;;;;;
2012;Energía;Edificios e instalaciones institucionales; 705.575 ;;;;;;;;;;;;;;;;;;;;;;
2013;Energía;Edificios e instalaciones institucionales; 744.682 ;;;;;;;;;;;;;;;;;;;;;;
2014;Energía;Edificios e instalaciones institucionales; 733.784 ;;;;;;;;;;;;;;;;;;;;;;
2015;Energía;Edificios e instalaciones institucionales; 705.966 ;;;;;;;;;;;;;;;;;;;;;;
2016;Energía;Edificios e instalaciones institucionales; 699.310 ;;;;;;;;;;;;;;;;;;;;;;
2017;Energía;Edificios e instalaciones institucionales; 700.154 ;;;;;;;;;;;;;;;;;;;;;;
2018;Energía;Edificios e instalaciones institucionales; 633.222 ;;;;;;;;;;;;;;;;;;;;;;
2019;Energía;Edificios e instalaciones institucionales; 536.905 ;;;;;;;;;;;;;;;;;;;;;;
2020;Energía;Edificios e instalaciones institucionales; 449.495 ;;;;;;;;;;;;;;;;;;;;;;
2021;Energía;Edificios e instalaciones institucionales; 587.805 ;;;;;;;;;;;;;;;;;;;;;;
2022;Energía;Edificios e instalaciones institucionales; 604.120 ;;;;;;;;;;;;;;;;;;;;;;
2023;Energía;Edificios e instalaciones institucionales; 515.200 ;;;;;;;;;;;;;;;;;;;;;;
2000;Energía;Edificios residenciales; 3.355.396 ;;;;;;;;;;;;;;;;;;;;;;
2001;Energía;Edificios residenciales; 3.013.373 ;;;;;;;;;;;;;;;;;;;;;;
2002;Energía;Edificios residenciales; 2.912.337 ;;;;;;;;;;;;;;;;;;;;;;
2003;Energía;Edificios residenciales; 3.088.588 ;;;;;;;;;;;;;;;;;;;;;;
2004;Energía;Edificios residenciales; 3.191.117 ;;;;;;;;;;;;;;;;;;;;;;
2005;Energía;Edificios residenciales; 3.276.018 ;;;;;;;;;;;;;;;;;;;;;;
2006;Energía;Edificios residenciales; 3.223.137 ;;;;;;;;;;;;;;;;;;;;;;
2007;Energía;Edificios residenciales; 3.821.599 ;;;;;;;;;;;;;;;;;;;;;;
2008;Energía;Edificios residenciales; 3.705.159 ;;;;;;;;;;;;;;;;;;;;;;
2009;Energía;Edificios residenciales; 3.650.365 ;;;;;;;;;;;;;;;;;;;;;;
2010;Energía;Edificios residenciales; 3.689.034 ;;;;;;;;;;;;;;;;;;;;;;
2011;Energía;Edificios residenciales; 3.959.826 ;;;;;;;;;;;;;;;;;;;;;;
2012;Energía;Edificios residenciales; 3.943.738 ;;;;;;;;;;;;;;;;;;;;;;
2013;Energía;Edificios residenciales; 3.875.609 ;;;;;;;;;;;;;;;;;;;;;;
2014;Energía;Edificios residenciales; 3.780.262 ;;;;;;;;;;;;;;;;;;;;;;
2015;Energía;Edificios residenciales; 3.812.691 ;;;;;;;;;;;;;;;;;;;;;;
2016;Energía;Edificios residenciales; 3.922.520 ;;;;;;;;;;;;;;;;;;;;;;
2017;Energía;Edificios residenciales; 3.298.506 ;;;;;;;;;;;;;;;;;;;;;;
2018;Energía;Edificios residenciales; 3.270.206 ;;;;;;;;;;;;;;;;;;;;;;
2019;Energía;Edificios residenciales; 2.953.078 ;;;;;;;;;;;;;;;;;;;;;;
2020;Energía;Edificios residenciales; 3.114.140 ;;;;;;;;;;;;;;;;;;;;;;
2021;Energía;Edificios residenciales; 3.146.679 ;;;;;;;;;;;;;;;;;;;;;;
2022;Energía;Edificios residenciales; 3.155.873 ;;;;;;;;;;;;;;;;;;;;;;
2023;Energía;Edificios residenciales; 2.854.647 ;;;;;;;;;;;;;;;;;;;;;;
2000;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 229.592 ;;;;;;;;;;;;;;;;;;;;;;
2001;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 186.074 ;;;;;;;;;;;;;;;;;;;;;;
2002;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 140.229 ;;;;;;;;;;;;;;;;;;;;;;
2003;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 158.568 ;;;;;;;;;;;;;;;;;;;;;;
2004;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 202.798 ;;;;;;;;;;;;;;;;;;;;;;
2005;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 197.643 ;;;;;;;;;;;;;;;;;;;;;;
2006;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 205.579 ;;;;;;;;;;;;;;;;;;;;;;
2007;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 210.846 ;;;;;;;;;;;;;;;;;;;;;;
2008;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 201.681 ;;;;;;;;;;;;;;;;;;;;;;
2009;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 202.514 ;;;;;;;;;;;;;;;;;;;;;;
2010;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 171.318 ;;;;;;;;;;;;;;;;;;;;;;
2011;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 178.575 ;;;;;;;;;;;;;;;;;;;;;;
2012;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 185.539 ;;;;;;;;;;;;;;;;;;;;;;
2013;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 175.402 ;;;;;;;;;;;;;;;;;;;;;;
2014;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 163.710 ;;;;;;;;;;;;;;;;;;;;;;
2015;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 165.196 ;;;;;;;;;;;;;;;;;;;;;;
2016;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 155.476 ;;;;;;;;;;;;;;;;;;;;;;
2017;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 193.789 ;;;;;;;;;;;;;;;;;;;;;;
2018;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 197.432 ;;;;;;;;;;;;;;;;;;;;;;
2019;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 194.039 ;;;;;;;;;;;;;;;;;;;;;;
2020;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 172.393 ;;;;;;;;;;;;;;;;;;;;;;
2021;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 154.870 ;;;;;;;;;;;;;;;;;;;;;;
2022;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 161.568 ;;;;;;;;;;;;;;;;;;;;;;
2023;Energía;Emisiones fugitivas de sistemas de petróleo y gas natural; 145.017 ;;;;;;;;;;;;;;;;;;;;;;
2000;Energía;Industrias manufactureras y construcción; 780.525 ;;;;;;;;;;;;;;;;;;;;;;
2001;Energía;Industrias manufactureras y construcción; 583.268 ;;;;;;;;;;;;;;;;;;;;;;
2002;Energía;Industrias manufactureras y construcción; 518.614 ;;;;;;;;;;;;;;;;;;;;;;
2003;Energía;Industrias manufactureras y construcción; 595.775 ;;;;;;;;;;;;;;;;;;;;;;
2004;Energía;Industrias manufactureras y construcción; 681.457 ;;;;;;;;;;;;;;;;;;;;;;
2005;Energía;Industrias manufactureras y construcción; 658.827 ;;;;;;;;;;;;;;;;;;;;;;
2006;Energía;Industrias manufactureras y construcción; 808.557 ;;;;;;;;;;;;;;;;;;;;;;
2007;Energía;Industrias manufactureras y construcción; 861.403 ;;;;;;;;;;;;;;;;;;;;;;
2008;Energía;Industrias manufactureras y construcción; 796.858 ;;;;;;;;;;;;;;;;;;;;;;
2009;Energía;Industrias manufactureras y construcción; 679.487 ;;;;;;;;;;;;;;;;;;;;;;
2010;Energía;Industrias manufactureras y construcción; 1.567.690 ;;;;;;;;;;;;;;;;;;;;;;
2011;Energía;Industrias manufactureras y construcción; 2.236.075 ;;;;;;;;;;;;;;;;;;;;;;
2012;Energía;Industrias manufactureras y construcción; 1.909.762 ;;;;;;;;;;;;;;;;;;;;;;
2013;Energía;Industrias manufactureras y construcción; 1.220.922 ;;;;;;;;;;;;;;;;;;;;;;
2014;Energía;Industrias manufactureras y construcción; 987.285 ;;;;;;;;;;;;;;;;;;;;;;
2015;Energía;Industrias manufactureras y construcción; 851.753 ;;;;;;;;;;;;;;;;;;;;;;
2016;Energía;Industrias manufactureras y construcción; 1.170.057 ;;;;;;;;;;;;;;;;;;;;;;
2017;Energía;Industrias manufactureras y construcción; 1.564.234 ;;;;;;;;;;;;;;;;;;;;;;
2018;Energía;Industrias manufactureras y construcción; 1.231.434 ;;;;;;;;;;;;;;;;;;;;;;
2019;Energía;Industrias manufactureras y construcción; 879.560 ;;;;;;;;;;;;;;;;;;;;;;
2020;Energía;Industrias manufactureras y construcción; 810.244 ;;;;;;;;;;;;;;;;;;;;;;
2021;Energía;Industrias manufactureras y construcción; 829.547 ;;;;;;;;;;;;;;;;;;;;;;
2022;Energía;Industrias manufactureras y construcción; 769.300 ;;;;;;;;;;;;;;;;;;;;;;
2023;Energía;Industrias manufactureras y construcción; 632.388 ;;;;;;;;;;;;;;;;;;;;;;
2013;Residuos;Residuos biológicos generados en la ciudad; 5.683 ;;;;;;;;;;;;;;;;;;;;;;
2014;Residuos;Residuos biológicos generados en la ciudad; 11.601 ;;;;;;;;;;;;;;;;;;;;;;
2015;Residuos;Residuos biológicos generados en la ciudad; 9.752 ;;;;;;;;;;;;;;;;;;;;;;
2016;Residuos;Residuos biológicos generados en la ciudad; 10.371 ;;;;;;;;;;;;;;;;;;;;;;
2017;Residuos;Residuos biológicos generados en la ciudad; 11.150 ;;;;;;;;;;;;;;;;;;;;;;
2018;Residuos;Residuos biológicos generados en la ciudad; 11.668 ;;;;;;;;;;;;;;;;;;;;;;
2019;Residuos;Residuos biológicos generados en la ciudad; 8.696 ;;;;;;;;;;;;;;;;;;;;;;
2020;Residuos;Residuos biológicos generados en la ciudad; 8.743 ;;;;;;;;;;;;;;;;;;;;;;
